nohup: ignoring input
INFO flwr 2023-10-08 17:44:08,070 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
  5%|▍         | 811/17318 [00:01<00:30, 545.21it/s]
  5%|▌         | 866/17318 [00:01<00:30, 545.44it/s]
  5%|▌         | 921/17318 [00:01<00:30, 543.38it/s]
  6%|▌         | 976/17318 [00:01<00:30, 541.67it/s]
  6%|▌         | 1031/17318 [00:01<00:30, 539.76it/s]
  6%|▋         | 1085/17318 [00:02<00:30, 536.98it/s]
  7%|▋         | 1139/17318 [00:02<00:30, 536.75it/s]
  7%|▋         | 1194/17318 [00:02<00:29, 537.90it/s]
  7%|▋         | 1249/17318 [00:02<00:29, 538.80it/s]
  8%|▊         | 1305/17318 [00:02<00:29, 543.55it/s]
  8%|▊         | 1360/17318 [00:02<00:29, 542.21it/s]
  8%|▊         | 1415/17318 [00:02<00:29, 542.85it/s]
  8%|▊         | 1471/17318 [00:02<00:29, 545.53it/s]
  9%|▉         | 1527/17318 [00:02<00:28, 549.30it/s]
  9%|▉         | 1582/17318 [00:02<00:28, 548.92it/s]
  9%|▉         | 1638/17318 [00:03<00:28, 550.75it/s]
 10%|▉         | 1694/17318 [00:03<00:28, 548.34it/s]
 10%|█         | 1749/17318 [00:03<00:28, 547.36it/s]
 10%|█         | 1805/17318 [00:03<00:28, 550.45it/s]
 11%|█         | 1861/17318 [00:03<00:27, 552.47it/s]
 11%|█         | 1917/17318 [00:03<00:27, 553.65it/s]
 11%|█▏        | 1973/17318 [00:03<00:27, 553.24it/s]
 12%|█▏        | 2029/17318 [00:03<00:27, 551.34it/s]
 12%|█▏        | 2085/17318 [00:03<00:27, 548.13it/s]
 12%|█▏        | 2140/17318 [00:03<00:27, 543.75it/s]
 13%|█▎        | 2195/17318 [00:04<00:27, 544.62it/s]
 13%|█▎        | 2251/17318 [00:04<00:27, 547.19it/s]
 13%|█▎        | 2306/17318 [00:04<00:27, 547.29it/s]
 14%|█▎        | 2361/17318 [00:04<00:27, 546.63it/s]
 14%|█▍        | 2416/17318 [00:04<00:27, 547.37it/s]
 14%|█▍        | 2471/17318 [00:04<00:27, 544.38it/s]
 15%|█▍        | 2526/17318 [00:04<00:27, 543.12it/s]
 15%|█▍        | 2581/17318 [00:04<00:27, 540.54it/s]
 15%|█▌        | 2636/17318 [00:04<00:27, 542.27it/s]
 16%|█▌        | 2691/17318 [00:04<00:26, 543.75it/s]
 16%|█▌        | 2746/17318 [00:05<00:26, 543.01it/s]
 16%|█▌        | 2801/17318 [00:05<00:26, 540.52it/s]
 16%|█▋        | 2856/17318 [00:05<00:26, 543.15it/s]
 17%|█▋        | 2911/17318 [00:05<00:26, 542.09it/s]
 17%|█▋        | 2967/17318 [00:05<00:26, 546.91it/s]
 17%|█▋        | 3023/17318 [00:05<00:26, 548.20it/s]
 18%|█▊        | 3078/17318 [00:05<00:26, 547.60it/s]
 18%|█▊        | 3133/17318 [00:05<00:25, 546.03it/s]
 18%|█▊        | 3188/17318 [00:05<00:25, 546.83it/s]
 19%|█▊        | 3244/17318 [00:05<00:25, 548.53it/s]
 19%|█▉        | 3299/17318 [00:06<00:25, 548.39it/s]
 19%|█▉        | 3354/17318 [00:06<00:25, 547.95it/s]
 20%|█▉        | 3409/17318 [00:06<00:25, 547.26it/s]
 20%|██        | 3464/17318 [00:06<00:25, 546.21it/s]
 20%|██        | 3519/17318 [00:06<00:25, 542.73it/s]
 21%|██        | 3574/17318 [00:06<00:25, 541.65it/s]
 21%|██        | 3629/17318 [00:06<00:25, 542.24it/s]
 21%|██▏       | 3684/17318 [00:06<00:25, 541.87it/s]
 22%|██▏       | 3740/17318 [00:06<00:24, 545.37it/s]
 22%|██▏       | 3796/17318 [00:06<00:24, 548.29it/s]
 22%|██▏       | 3852/17318 [00:07<00:24, 548.58it/s]
 23%|██▎       | 3907/17318 [00:07<00:24, 547.01it/s]
 23%|██▎       | 3963/17318 [00:07<00:24, 548.77it/s]
 23%|██▎       | 4018/17318 [00:07<00:24, 548.18it/s]
 24%|██▎       | 4073/17318 [00:07<00:24, 544.22it/s]
 24%|██▍       | 4128/17318 [00:07<00:24, 541.51it/s]
 24%|██▍       | 4183/17318 [00:07<00:24, 542.98it/s]
 24%|██▍       | 4238/17318 [00:07<00:24, 542.90it/s]
 25%|██▍       | 4293/17318 [00:07<00:23, 544.44it/s]
 25%|██▌       | 4348/17318 [00:08<00:23, 546.05it/s]
 25%|██▌       | 4403/17318 [00:08<00:23, 544.78it/s]
 26%|██▌       | 4458/17318 [00:08<00:23, 545.48it/s]
 26%|██▌       | 4514/17318 [00:08<00:23, 546.94it/s]
 26%|██▋       | 4570/17318 [00:08<00:23, 548.10it/s]
 27%|██▋       | 4626/17318 [00:08<00:23, 549.14it/s]
 27%|██▋       | 4681/17318 [00:08<00:23, 548.64it/s]
 27%|██▋       | 4736/17318 [00:08<00:22, 548.22it/s]
 28%|██▊       | 4791/17318 [00:08<00:22, 545.60it/s]
 28%|██▊       | 4846/17318 [00:08<00:22, 545.63it/s]
 28%|██▊       | 4901/17318 [00:09<00:22, 543.27it/s]
 29%|██▊       | 4956/17318 [00:09<00:22, 541.38it/s]
 29%|██▉       | 5011/17318 [00:09<00:22, 539.68it/s]
 29%|██▉       | 5065/17318 [00:09<00:22, 538.20it/s]
 30%|██▉       | 5120/17318 [00:09<00:22, 539.28it/s]
 30%|██▉       | 5174/17318 [00:09<00:22, 538.09it/s]
 30%|███       | 5228/17318 [00:09<00:22, 536.98it/s]
 31%|███       | 5282/17318 [00:09<00:22, 536.47it/s]
 31%|███       | 5336/17318 [00:09<00:22, 536.91it/s]
 31%|███       | 5390/17318 [00:09<00:22, 537.07it/s]
 31%|███▏      | 5444/17318 [00:10<00:22, 536.22it/s]
 32%|███▏      | 5498/17318 [00:10<00:22, 535.67it/s]
 32%|███▏      | 5553/17318 [00:10<00:21, 537.94it/s]
 32%|███▏      | 5607/17318 [00:10<00:21, 536.26it/s]
 33%|███▎      | 5662/17318 [00:10<00:21, 540.08it/s]
 33%|███▎      | 5718/17318 [00:10<00:21, 545.09it/s]
 33%|███▎      | 5773/17318 [00:10<00:21, 544.91it/s]
 34%|███▎      | 5829/17318 [00:10<00:20, 547.90it/s]
 34%|███▍      | 5885/17318 [00:10<00:20, 549.69it/s]
 34%|███▍      | 5941/17318 [00:10<00:20, 550.84it/s]
 35%|███▍      | 5998/17318 [00:11<00:20, 554.23it/s]
 35%|███▍      | 6054/17318 [00:11<00:20, 554.90it/s]
 35%|███▌      | 6111/17318 [00:11<00:20, 557.20it/s]
 36%|███▌      | 6167/17318 [00:11<00:20, 554.79it/s]
 36%|███▌      | 6223/17318 [00:11<00:20, 552.25it/s]
 36%|███▋      | 6279/17318 [00:11<00:20, 549.43it/s]
 37%|███▋      | 6335/17318 [00:11<00:19, 551.41it/s]
 37%|███▋      | 6391/17318 [00:11<00:19, 551.06it/s]
 37%|███▋      | 6447/17318 [00:11<00:19, 550.22it/s]
 38%|███▊      | 6503/17318 [00:11<00:19, 548.70it/s]
 38%|███▊      | 6558/17318 [00:12<00:19, 548.09it/s]
 38%|███▊      | 6613/17318 [00:12<00:19, 547.17it/s]
 39%|███▊      | 6668/17318 [00:12<00:19, 547.64it/s]
 39%|███▉      | 6723/17318 [00:12<00:19, 546.21it/s]
 39%|███▉      | 6778/17318 [00:12<00:19, 546.52it/s]
 39%|███▉      | 6834/17318 [00:12<00:19, 548.38it/s]
 40%|███▉      | 6890/17318 [00:12<00:18, 551.46it/s]
 40%|████      | 6946/17318 [00:12<00:18, 552.05it/s]
 40%|████      | 7002/17318 [00:12<00:18, 548.19it/s]
 41%|████      | 7057/17318 [00:12<00:18, 544.13it/s]
 41%|████      | 7112/17318 [00:13<00:18, 544.11it/s]
 41%|████▏     | 7167/17318 [00:13<00:18, 542.34it/s]
 42%|████▏     | 7222/17318 [00:13<00:18, 541.19it/s]
 42%|████▏     | 7277/17318 [00:13<00:18, 538.91it/s]
 42%|████▏     | 7332/17318 [00:13<00:18, 539.49it/s]
 43%|████▎     | 7387/17318 [00:13<00:18, 539.86it/s]
 43%|████▎     | 7442/17318 [00:13<00:18, 541.72it/s]
 43%|████▎     | 7497/17318 [00:13<00:18, 542.55it/s]
 44%|████▎     | 7552/17318 [00:13<00:17, 543.33it/s]
 44%|████▍     | 7607/17318 [00:13<00:17, 544.53it/s]
 44%|████▍     | 7662/17318 [00:14<00:17, 543.96it/s]
 45%|████▍     | 7717/17318 [00:14<00:17, 545.08it/s]
 45%|████▍     | 7773/17318 [00:14<00:17, 547.28it/s]
 45%|████▌     | 7829/17318 [00:14<00:17, 550.98it/s]
 46%|████▌     | 7886/17318 [00:14<00:16, 555.02it/s]
 46%|████▌     | 7942/17318 [00:14<00:16, 552.23it/s]
 46%|████▌     | 7998/17318 [00:14<00:16, 550.31it/s]
 47%|████▋     | 8054/17318 [00:14<00:16, 552.65it/s]
 47%|████▋     | 8111/17318 [00:14<00:16, 555.74it/s]
 47%|████▋     | 8167/17318 [00:14<00:16, 556.24it/s]
 47%|████▋     | 8223/17318 [00:15<00:16, 554.44it/s]
 48%|████▊     | 8279/17318 [00:15<00:16, 553.78it/s]
 48%|████▊     | 8337/17318 [00:15<00:16, 559.64it/s]
 48%|████▊     | 8393/17318 [00:15<00:16, 555.14it/s]
 49%|████▉     | 8450/17318 [00:15<00:15, 558.88it/s]
 49%|████▉     | 8506/17318 [00:15<00:15, 551.85it/s]
 49%|████▉     | 8562/17318 [00:15<00:16, 547.09it/s]
 50%|████▉     | 8617/17318 [00:15<00:15, 544.30it/s]
 50%|█████     | 8672/17318 [00:15<00:15, 541.86it/s]
 50%|█████     | 8727/17318 [00:16<00:15, 541.59it/s]
 51%|█████     | 8782/17318 [00:16<00:15, 539.65it/s]
 51%|█████     | 8836/17318 [00:16<00:15, 539.72it/s]
 51%|█████▏    | 8892/17318 [00:16<00:15, 544.62it/s]
 52%|█████▏    | 8947/17318 [00:16<00:15, 545.39it/s]
 52%|█████▏    | 9002/17318 [00:16<00:15, 545.12it/s]
 52%|█████▏    | 9058/17318 [00:16<00:15, 549.28it/s]
 53%|█████▎    | 9114/17318 [00:16<00:14, 551.98it/s]
 53%|█████▎    | 9170/17318 [00:16<00:14, 551.77it/s]
 53%|█████▎    | 9226/17318 [00:16<00:14, 551.91it/s]
 54%|█████▎    | 9282/17318 [00:17<00:14, 549.98it/s]
 54%|█████▍    | 9338/17318 [00:17<00:14, 550.60it/s]
 54%|█████▍    | 9395/17318 [00:17<00:14, 555.23it/s]
 55%|█████▍    | 9452/17318 [00:17<00:14, 558.87it/s]
 55%|█████▍    | 9508/17318 [00:17<00:14, 555.27it/s]
 55%|█████▌    | 9564/17318 [00:17<00:14, 552.55it/s]
 56%|█████▌    | 9620/17318 [00:17<00:13, 551.52it/s]
 56%|█████▌    | 9676/17318 [00:17<00:13, 551.53it/s]
 56%|█████▌    | 9732/17318 [00:17<00:13, 552.79it/s]
 57%|█████▋    | 9788/17318 [00:17<00:13, 551.35it/s]
 57%|█████▋    | 9844/17318 [00:18<00:13, 551.54it/s]
 57%|█████▋    | 9900/17318 [00:18<00:13, 551.91it/s]
 57%|█████▋    | 9956/17318 [00:18<00:13, 551.02it/s]
 58%|█████▊    | 10012/17318 [00:18<00:13, 548.00it/s]
 58%|█████▊    | 10067/17318 [00:18<00:13, 543.94it/s]
 58%|█████▊    | 10122/17318 [00:18<00:13, 542.00it/s]
 59%|█████▉    | 10177/17318 [00:18<00:13, 540.33it/s]
 59%|█████▉    | 10232/17318 [00:18<00:13, 541.19it/s]
 59%|█████▉    | 10287/17318 [00:18<00:13, 539.53it/s]
 60%|█████▉    | 10341/17318 [00:18<00:12, 539.44it/s]
 60%|██████    | 10395/17318 [00:19<00:12, 539.01it/s]
 60%|██████    | 10449/17318 [00:19<00:12, 538.74it/s]
 61%|██████    | 10504/17318 [00:19<00:12, 541.23it/s]
 61%|██████    | 10560/17318 [00:19<00:12, 545.67it/s]
 61%|██████▏   | 10616/17318 [00:19<00:12, 548.61it/s]
 62%|██████▏   | 10671/17318 [00:19<00:12, 548.63it/s]
 62%|██████▏   | 10726/17318 [00:19<00:12, 548.64it/s]
 62%|██████▏   | 10781/17318 [00:19<00:11, 548.12it/s]
 63%|██████▎   | 10836/17318 [00:19<00:11, 547.60it/s]
 63%|██████▎   | 10892/17318 [00:19<00:11, 550.57it/s]
 63%|██████▎   | 10949/17318 [00:20<00:11, 554.03it/s]
 64%|██████▎   | 11005/17318 [00:20<00:11, 551.62it/s]
 64%|██████▍   | 11061/17318 [00:20<00:11, 553.07it/s]
 64%|██████▍   | 11117/17318 [00:20<00:11, 548.36it/s]
 65%|██████▍   | 11172/17318 [00:20<00:11, 548.31it/s]
 65%|██████▍   | 11228/17318 [00:20<00:11, 550.54it/s]
 65%|██████▌   | 11284/17318 [00:20<00:10, 550.30it/s]
 65%|██████▌   | 11340/17318 [00:20<00:10, 546.69it/s]
 66%|██████▌   | 11396/17318 [00:20<00:10, 548.28it/s]
 66%|██████▌   | 11451/17318 [00:20<00:10, 548.39it/s]
 66%|██████▋   | 11506/17318 [00:21<00:10, 547.03it/s]
 67%|██████▋   | 11562/17318 [00:21<00:10, 548.51it/s]
 67%|██████▋   | 11617/17318 [00:21<00:10, 548.29it/s]
 67%|██████▋   | 11672/17318 [00:21<00:10, 546.12it/s]
 68%|██████▊   | 11727/17318 [00:21<00:10, 545.35it/s]
 68%|██████▊   | 11782/17318 [00:21<00:10, 543.39it/s]
 68%|██████▊   | 11837/17318 [00:21<00:10, 541.47it/s]
 69%|██████▊   | 11892/17318 [00:21<00:10, 540.29it/s]
 69%|██████▉   | 11947/17318 [00:21<00:09, 539.31it/s]
 69%|██████▉   | 12001/17318 [00:22<00:09, 538.15it/s]
 70%|██████▉   | 12055/17318 [00:22<00:09, 537.64it/s]
 70%|██████▉   | 12109/17318 [00:22<00:09, 536.72it/s]
 70%|███████   | 12163/17318 [00:22<00:09, 537.32it/s]
 71%|███████   | 12217/17318 [00:22<00:09, 537.42it/s]
 71%|███████   | 12272/17318 [00:22<00:09, 539.34it/s]
 71%|███████   | 12327/17318 [00:22<00:09, 540.36it/s]
 71%|███████▏  | 12382/17318 [00:22<00:09, 540.98it/s]
 72%|███████▏  | 12437/17318 [00:22<00:08, 543.03it/s]
 72%|███████▏  | 12493/17318 [00:22<00:08, 547.37it/s]
 72%|███████▏  | 12548/17318 [00:23<00:08, 546.15it/s]
 73%|███████▎  | 12603/17318 [00:23<00:08, 546.85it/s]
 73%|███████▎  | 12658/17318 [00:23<00:08, 546.64it/s]
 73%|███████▎  | 12713/17318 [00:23<00:08, 546.74it/s]
 74%|███████▎  | 12768/17318 [00:23<00:08, 545.74it/s]
 74%|███████▍  | 12824/17318 [00:23<00:08, 548.22it/s]
 74%|███████▍  | 12880/17318 [00:23<00:08, 549.80it/s]
 75%|███████▍  | 12935/17318 [00:23<00:08, 547.75it/s]
 75%|███████▌  | 12990/17318 [00:23<00:07, 544.29it/s]
 75%|███████▌  | 13045/17318 [00:23<00:07, 541.91it/s]
 76%|███████▌  | 13100/17318 [00:24<00:07, 540.70it/s]
 76%|███████▌  | 13155/17318 [00:24<00:07, 541.81it/s]
 76%|███████▋  | 13211/17318 [00:24<00:07, 546.18it/s]
 77%|███████▋  | 13266/17318 [00:24<00:07, 545.64it/s]
 77%|███████▋  | 13321/17318 [00:24<00:07, 546.13it/s]
 77%|███████▋  | 13376/17318 [00:24<00:07, 545.76it/s]
 78%|███████▊  | 13431/17318 [00:24<00:07, 545.50it/s]
 78%|███████▊  | 13486/17318 [00:24<00:07, 545.29it/s]
 78%|███████▊  | 13541/17318 [00:24<00:06, 543.39it/s]
 79%|███████▊  | 13596/17318 [00:24<00:06, 542.30it/s]
 79%|███████▉  | 13651/17318 [00:25<00:06, 540.85it/s]
 79%|███████▉  | 13706/17318 [00:25<00:06, 540.20it/s]
 79%|███████▉  | 13761/17318 [00:25<00:06, 542.35it/s]
 80%|███████▉  | 13816/17318 [00:25<00:06, 540.51it/s]
 80%|████████  | 13872/17318 [00:25<00:06, 544.10it/s]
 80%|████████  | 13928/17318 [00:25<00:06, 547.23it/s]
 81%|████████  | 13984/17318 [00:25<00:06, 549.40it/s]
 81%|████████  | 14039/17318 [00:25<00:05, 548.48it/s]
 81%|████████▏ | 14095/17318 [00:25<00:05, 549.30it/s]
 82%|████████▏ | 14150/17318 [00:25<00:05, 547.31it/s]
 82%|████████▏ | 14205/17318 [00:26<00:05, 543.85it/s]
 82%|████████▏ | 14260/17318 [00:26<00:05, 541.99it/s]
 83%|████████▎ | 14315/17318 [00:26<00:05, 540.35it/s]
 83%|████████▎ | 14370/17318 [00:26<00:05, 541.47it/s]
 83%|████████▎ | 14425/17318 [00:26<00:05, 541.71it/s]
 84%|████████▎ | 14480/17318 [00:26<00:05, 541.06it/s]
 84%|████████▍ | 14535/17318 [00:26<00:05, 537.60it/s]
 84%|████████▍ | 14591/17318 [00:26<00:05, 542.99it/s]
 85%|████████▍ | 14646/17318 [00:26<00:04, 544.24it/s]
 85%|████████▍ | 14701/17318 [00:26<00:04, 541.59it/s]
 85%|████████▌ | 14756/17318 [00:27<00:04, 539.98it/s]
 86%|████████▌ | 14811/17318 [00:27<00:04, 539.73it/s]
 86%|████████▌ | 14866/17318 [00:27<00:04, 542.09it/s]
 86%|████████▌ | 14922/17318 [00:27<00:04, 547.01it/s]
 86%|████████▋ | 14977/17318 [00:27<00:04, 546.51it/s]
 87%|████████▋ | 15032/17318 [00:27<00:04, 545.59it/s]
 87%|████████▋ | 15087/17318 [00:27<00:04, 546.17it/s]
 87%|████████▋ | 15142/17318 [00:27<00:03, 546.63it/s]
 88%|████████▊ | 15197/17318 [00:27<00:03, 543.10it/s]
 88%|████████▊ | 15252/17318 [00:27<00:03, 543.47it/s]
 88%|████████▊ | 15307/17318 [00:28<00:03, 544.56it/s]
 89%|████████▊ | 15362/17318 [00:28<00:03, 542.58it/s]
 89%|████████▉ | 15417/17318 [00:28<00:03, 543.82it/s]
 89%|████████▉ | 15472/17318 [00:28<00:03, 545.57it/s]
 90%|████████▉ | 15527/17318 [00:28<00:03, 546.36it/s]
 90%|████████▉ | 15582/17318 [00:28<00:03, 546.41it/s]
 90%|█████████ | 15637/17318 [00:28<00:03, 545.88it/s]
 91%|█████████ | 15692/17318 [00:28<00:02, 546.57it/s]
 91%|█████████ | 15747/17318 [00:28<00:02, 545.96it/s]
 91%|█████████ | 15802/17318 [00:28<00:02, 544.42it/s]
 92%|█████████▏| 15857/17318 [00:29<00:02, 542.00it/s]
 92%|█████████▏| 15912/17318 [00:29<00:02, 542.91it/s]
 92%|█████████▏| 15968/17318 [00:29<00:02, 545.88it/s]
 93%|█████████▎| 16023/17318 [00:29<00:02, 545.50it/s]
 93%|█████████▎| 16078/17318 [00:29<00:02, 546.78it/s]
 93%|█████████▎| 16134/17318 [00:29<00:02, 548.12it/s]
