nohup: ignoring input
INFO flwr 2023-10-09 00:27:36,655 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 43%|████▎     | 3085/7162 [00:06<00:09, 422.87it/s]
 43%|████▎     | 3083/7216 [00:06<00:09, 439.08it/s]
 14%|█▍        | 612/4260 [00:01<00:08, 418.41it/s]
 44%|████▎     | 3131/7162 [00:06<00:09, 431.17it/s]
 43%|████▎     | 3127/7216 [00:06<00:09, 438.63it/s]
 15%|█▌        | 655/4260 [00:01<00:08, 420.95it/s]
 44%|████▍     | 3176/7162 [00:07<00:09, 435.97it/s]
 44%|████▍     | 3172/7216 [00:07<00:09, 440.08it/s]
 16%|█▋        | 698/4260 [00:01<00:08, 410.95it/s]
 45%|████▌     | 3223/7162 [00:07<00:08, 443.31it/s]
 45%|████▍     | 3217/7216 [00:07<00:09, 421.24it/s]
 18%|█▊        | 746/4260 [00:01<00:08, 429.44it/s]
 46%|████▌     | 3268/7162 [00:07<00:08, 444.83it/s]
 45%|████▌     | 3263/7216 [00:07<00:09, 430.32it/s]
 19%|█▊        | 794/4260 [00:01<00:07, 443.07it/s]
 46%|████▋     | 3313/7162 [00:07<00:08, 445.19it/s]
 46%|████▌     | 3308/7216 [00:07<00:09, 433.41it/s]
 20%|█▉        | 842/4260 [00:01<00:07, 451.89it/s]
 47%|████▋     | 3358/7162 [00:07<00:08, 444.11it/s]
 46%|████▋     | 3353/7216 [00:07<00:08, 438.19it/s]
 21%|██        | 891/4260 [00:02<00:07, 460.82it/s]
 48%|████▊     | 3403/7162 [00:07<00:08, 443.95it/s]
 47%|████▋     | 3397/7216 [00:07<00:08, 438.62it/s]
 22%|██▏       | 939/4260 [00:02<00:07, 466.27it/s]
 48%|████▊     | 3448/7162 [00:07<00:08, 444.75it/s]
 48%|████▊     | 3443/7216 [00:07<00:08, 443.54it/s]
 23%|██▎       | 987/4260 [00:02<00:06, 469.68it/s]
 49%|████▉     | 3493/7162 [00:07<00:08, 439.88it/s]
 48%|████▊     | 3488/7216 [00:07<00:08, 439.21it/s]
 24%|██▍       | 1035/4260 [00:02<00:06, 461.19it/s]
 49%|████▉     | 3538/7162 [00:07<00:08, 430.88it/s]
 49%|████▉     | 3532/7216 [00:07<00:08, 437.08it/s]
 25%|██▌       | 1082/4260 [00:02<00:06, 456.34it/s]
 50%|█████     | 3582/7162 [00:07<00:08, 421.83it/s]
 50%|████▉     | 3576/7216 [00:07<00:08, 435.46it/s]
 26%|██▋       | 1128/4260 [00:02<00:06, 447.74it/s]
 51%|█████     | 3625/7162 [00:08<00:08, 420.57it/s]
 50%|█████     | 3620/7216 [00:08<00:08, 433.32it/s]
 28%|██▊       | 1173/4260 [00:02<00:06, 446.99it/s]
 51%|█████     | 3668/7162 [00:08<00:08, 410.22it/s]
 51%|█████     | 3664/7216 [00:08<00:08, 421.60it/s]
 29%|██▊       | 1218/4260 [00:02<00:06, 444.87it/s]
 52%|█████▏    | 3714/7162 [00:08<00:08, 424.05it/s]
 51%|█████▏    | 3710/7216 [00:08<00:08, 430.25it/s]
 30%|██▉       | 1263/4260 [00:02<00:06, 446.07it/s]
 52%|█████▏    | 3760/7162 [00:08<00:07, 434.24it/s]
 52%|█████▏    | 3755/7216 [00:08<00:07, 434.34it/s]
 31%|███       | 1308/4260 [00:02<00:06, 446.10it/s]
 53%|█████▎    | 3806/7162 [00:08<00:07, 440.66it/s]
 53%|█████▎    | 3801/7216 [00:08<00:07, 438.98it/s]
 32%|███▏      | 1353/4260 [00:03<00:06, 444.97it/s]
 54%|█████▍    | 3852/7162 [00:08<00:07, 444.17it/s]
 53%|█████▎    | 3846/7216 [00:08<00:07, 440.95it/s]
 33%|███▎      | 1398/4260 [00:03<00:06, 444.40it/s]
 54%|█████▍    | 3898/7162 [00:08<00:07, 446.69it/s]
 54%|█████▍    | 3891/7216 [00:08<00:07, 442.71it/s]
 34%|███▍      | 1443/4260 [00:03<00:06, 442.40it/s]
 55%|█████▌    | 3944/7162 [00:08<00:07, 449.89it/s]
 55%|█████▍    | 3936/7216 [00:08<00:07, 442.28it/s]
 35%|███▍      | 1488/4260 [00:03<00:06, 440.28it/s]
 56%|█████▌    | 3991/7162 [00:08<00:07, 452.98it/s]
 55%|█████▌    | 3981/7216 [00:08<00:07, 444.17it/s]
 36%|███▌      | 1533/4260 [00:03<00:06, 439.98it/s]
 56%|█████▋    | 4038/7162 [00:09<00:06, 456.60it/s]
 56%|█████▌    | 4026/7216 [00:09<00:07, 445.20it/s]
 37%|███▋      | 1578/4260 [00:03<00:06, 442.29it/s]
 57%|█████▋    | 4085/7162 [00:09<00:06, 458.48it/s]
 56%|█████▋    | 4071/7216 [00:09<00:07, 446.16it/s]
 38%|███▊      | 1623/4260 [00:03<00:05, 443.43it/s]
 58%|█████▊    | 4131/7162 [00:09<00:06, 453.62it/s]
 57%|█████▋    | 4116/7216 [00:09<00:06, 446.46it/s]
 39%|███▉      | 1668/4260 [00:03<00:05, 438.06it/s]
 58%|█████▊    | 4177/7162 [00:09<00:06, 443.38it/s]
 58%|█████▊    | 4161/7216 [00:09<00:06, 438.80it/s]
 40%|████      | 1712/4260 [00:03<00:05, 437.03it/s]
 59%|█████▉    | 4222/7162 [00:09<00:06, 439.65it/s]
 58%|█████▊    | 4205/7216 [00:09<00:06, 437.02it/s]
 41%|████      | 1756/4260 [00:04<00:05, 437.12it/s]
 60%|█████▉    | 4267/7162 [00:09<00:06, 438.46it/s]
 59%|█████▉    | 4250/7216 [00:09<00:06, 438.79it/s]
 42%|████▏     | 1800/4260 [00:04<00:05, 421.41it/s]
 60%|██████    | 4311/7162 [00:09<00:06, 429.12it/s]
 60%|█████▉    | 4296/7216 [00:09<00:06, 442.70it/s]
 43%|████▎     | 1844/4260 [00:04<00:05, 424.89it/s]
 61%|██████    | 4354/7162 [00:09<00:06, 428.29it/s]
 60%|██████    | 4341/7216 [00:09<00:06, 439.02it/s]
 44%|████▍     | 1888/4260 [00:04<00:05, 427.15it/s]
 61%|██████▏   | 4397/7162 [00:09<00:06, 421.86it/s]
 61%|██████    | 4385/7216 [00:09<00:06, 436.49it/s]
 45%|████▌     | 1932/4260 [00:04<00:05, 429.83it/s]
 62%|██████▏   | 4440/7162 [00:09<00:06, 418.81it/s]
 61%|██████▏   | 4429/7216 [00:09<00:06, 432.38it/s]
 46%|████▋     | 1976/4260 [00:04<00:05, 430.51it/s]
 63%|██████▎   | 4482/7162 [00:10<00:06, 418.59it/s]
 62%|██████▏   | 4474/7216 [00:10<00:06, 434.94it/s]
 47%|████▋     | 2023/4260 [00:04<00:05, 439.75it/s]
 63%|██████▎   | 4529/7162 [00:10<00:06, 433.12it/s]
 63%|██████▎   | 4519/7216 [00:10<00:06, 438.78it/s]
 49%|████▊     | 2069/4260 [00:04<00:04, 445.49it/s]
 64%|██████▍   | 4576/7162 [00:10<00:05, 442.11it/s]
 63%|██████▎   | 4563/7216 [00:10<00:06, 436.84it/s]
 50%|████▉     | 2115/4260 [00:04<00:04, 447.47it/s]
 65%|██████▍   | 4622/7162 [00:10<00:05, 446.70it/s]
 64%|██████▍   | 4608/7216 [00:10<00:05, 440.46it/s]
 51%|█████     | 2160/4260 [00:04<00:04, 448.04it/s]
 65%|██████▌   | 4669/7162 [00:10<00:05, 451.36it/s]
 64%|██████▍   | 4653/7216 [00:10<00:05, 443.20it/s]
 52%|█████▏    | 2205/4260 [00:05<00:04, 447.10it/s]
 66%|██████▌   | 4715/7162 [00:10<00:05, 452.78it/s]
 65%|██████▌   | 4698/7216 [00:10<00:05, 441.71it/s]
 53%|█████▎    | 2251/4260 [00:05<00:04, 449.11it/s]
 66%|██████▋   | 4762/7162 [00:10<00:05, 456.07it/s]
 66%|██████▌   | 4744/7216 [00:10<00:05, 445.14it/s]
 54%|█████▍    | 2297/4260 [00:05<00:04, 451.05it/s]
 67%|██████▋   | 4809/7162 [00:10<00:05, 457.66it/s]
 66%|██████▋   | 4790/7216 [00:10<00:05, 448.23it/s]
 55%|█████▌    | 2343/4260 [00:05<00:04, 451.38it/s]
 68%|██████▊   | 4856/7162 [00:10<00:05, 460.45it/s]
 67%|██████▋   | 4835/7216 [00:10<00:05, 448.25it/s]
 56%|█████▌    | 2390/4260 [00:05<00:04, 455.35it/s]
 68%|██████▊   | 4903/7162 [00:10<00:04, 462.60it/s]
 68%|██████▊   | 4881/7216 [00:10<00:05, 450.63it/s]
 57%|█████▋    | 2436/4260 [00:05<00:03, 456.69it/s]
 69%|██████▉   | 4950/7162 [00:11<00:04, 464.08it/s]
 68%|██████▊   | 4927/7216 [00:11<00:05, 452.79it/s]
 58%|█████▊    | 2482/4260 [00:05<00:03, 454.90it/s]
 70%|██████▉   | 4998/7162 [00:11<00:04, 467.35it/s]
 69%|██████▉   | 4973/7216 [00:11<00:05, 425.92it/s]
 59%|█████▉    | 2529/4260 [00:05<00:03, 457.31it/s]
 70%|███████   | 5045/7162 [00:11<00:04, 465.50it/s]
 70%|██████▉   | 5018/7216 [00:11<00:05, 431.94it/s]
 60%|██████    | 2575/4260 [00:05<00:03, 457.48it/s]
 71%|███████   | 5092/7162 [00:11<00:04, 464.67it/s]
 70%|███████   | 5064/7216 [00:11<00:04, 437.49it/s]
 62%|██████▏   | 2622/4260 [00:05<00:03, 458.96it/s]
 72%|███████▏  | 5139/7162 [00:11<00:04, 465.04it/s]
 71%|███████   | 5109/7216 [00:11<00:04, 439.42it/s]
 63%|██████▎   | 2668/4260 [00:06<00:03, 457.23it/s]
 72%|███████▏  | 5186/7162 [00:11<00:04, 463.99it/s]
 71%|███████▏  | 5155/7216 [00:11<00:04, 442.80it/s]
 64%|██████▎   | 2715/4260 [00:06<00:03, 458.59it/s]
 73%|███████▎  | 5233/7162 [00:11<00:04, 465.67it/s]
 72%|███████▏  | 5200/7216 [00:11<00:04, 444.26it/s]
 65%|██████▍   | 2761/4260 [00:06<00:03, 457.13it/s]
 74%|███████▎  | 5280/7162 [00:11<00:04, 464.54it/s]
 73%|███████▎  | 5246/7216 [00:11<00:04, 447.54it/s]
 66%|██████▌   | 2807/4260 [00:06<00:03, 456.78it/s]
 74%|███████▍  | 5327/7162 [00:11<00:03, 465.93it/s]
 73%|███████▎  | 5293/7216 [00:11<00:04, 451.47it/s]
 67%|██████▋   | 2854/4260 [00:06<00:03, 459.77it/s]
 75%|███████▌  | 5374/7162 [00:11<00:03, 467.10it/s]
 74%|███████▍  | 5339/7216 [00:11<00:04, 450.44it/s]
 68%|██████▊   | 2901/4260 [00:06<00:02, 461.41it/s]
 76%|███████▌  | 5421/7162 [00:12<00:03, 465.57it/s]
 75%|███████▍  | 5385/7216 [00:12<00:04, 451.22it/s]
 69%|██████▉   | 2948/4260 [00:06<00:02, 460.95it/s]
 76%|███████▋  | 5468/7162 [00:12<00:03, 466.47it/s]
 75%|███████▌  | 5431/7216 [00:12<00:03, 447.86it/s]
 70%|███████   | 2995/4260 [00:06<00:02, 461.66it/s]
 77%|███████▋  | 5515/7162 [00:12<00:03, 466.26it/s]
 76%|███████▌  | 5476/7216 [00:12<00:03, 447.16it/s]
 71%|███████▏  | 3043/4260 [00:06<00:02, 464.32it/s]
 78%|███████▊  | 5562/7162 [00:12<00:03, 466.59it/s]
 77%|███████▋  | 5521/7216 [00:12<00:03, 446.96it/s]
 73%|███████▎  | 3090/4260 [00:06<00:02, 465.03it/s]
 78%|███████▊  | 5609/7162 [00:12<00:03, 463.69it/s]
 77%|███████▋  | 5566/7216 [00:12<00:03, 446.69it/s]
 74%|███████▎  | 3137/4260 [00:07<00:02, 464.83it/s]
 79%|███████▉  | 5656/7162 [00:12<00:03, 461.40it/s]
 78%|███████▊  | 5611/7216 [00:12<00:03, 446.71it/s]
 75%|███████▍  | 3184/4260 [00:07<00:02, 463.22it/s]
 80%|███████▉  | 5703/7162 [00:12<00:03, 461.12it/s]
 78%|███████▊  | 5657/7216 [00:12<00:03, 447.80it/s]
 76%|███████▌  | 3231/4260 [00:07<00:02, 460.19it/s]
 80%|████████  | 5750/7162 [00:12<00:03, 458.96it/s]
 79%|███████▉  | 5703/7216 [00:12<00:03, 449.09it/s]
 77%|███████▋  | 3278/4260 [00:07<00:02, 457.51it/s]
 81%|████████  | 5797/7162 [00:12<00:02, 459.60it/s]
 80%|███████▉  | 5749/7216 [00:12<00:03, 452.29it/s]
 78%|███████▊  | 3325/4260 [00:07<00:02, 459.85it/s]
 82%|████████▏ | 5844/7162 [00:12<00:02, 461.94it/s]
 80%|████████  | 5797/7216 [00:13<00:03, 458.05it/s]
 79%|███████▉  | 3373/4260 [00:07<00:01, 463.14it/s]
 82%|████████▏ | 5891/7162 [00:13<00:02, 463.52it/s]
 81%|████████  | 5844/7216 [00:13<00:02, 460.30it/s]
 80%|████████  | 3420/4260 [00:07<00:01, 462.22it/s]
 83%|████████▎ | 5938/7162 [00:13<00:02, 461.99it/s]
 82%|████████▏ | 5891/7216 [00:13<00:02, 460.67it/s]
 81%|████████▏ | 3467/4260 [00:07<00:01, 461.36it/s]
 84%|████████▎ | 5985/7162 [00:13<00:02, 461.70it/s]
 82%|████████▏ | 5938/7216 [00:13<00:02, 459.25it/s]
 82%|████████▏ | 3514/4260 [00:07<00:01, 461.50it/s]
 84%|████████▍ | 6032/7162 [00:13<00:02, 461.59it/s]
 83%|████████▎ | 5985/7216 [00:13<00:02, 460.66it/s]
 84%|████████▎ | 3561/4260 [00:07<00:01, 460.61it/s]
 85%|████████▍ | 6079/7162 [00:13<00:02, 462.06it/s]
 84%|████████▎ | 6032/7216 [00:13<00:02, 460.48it/s]
 85%|████████▍ | 3608/4260 [00:08<00:01, 454.00it/s]
 86%|████████▌ | 6126/7162 [00:13<00:02, 462.80it/s]
 84%|████████▍ | 6079/7216 [00:13<00:02, 462.94it/s]
 86%|████████▌ | 3654/4260 [00:08<00:01, 450.10it/s]
 86%|████████▌ | 6173/7162 [00:13<00:02, 463.80it/s]
 85%|████████▍ | 6126/7216 [00:13<00:02, 464.10it/s]
 87%|████████▋ | 3700/4260 [00:08<00:01, 447.20it/s]
 87%|████████▋ | 6220/7162 [00:13<00:02, 462.54it/s]
 86%|████████▌ | 6173/7216 [00:13<00:02, 462.53it/s]
 88%|████████▊ | 3745/4260 [00:08<00:01, 447.05it/s]
 88%|████████▊ | 6267/7162 [00:13<00:01, 459.34it/s]
 86%|████████▌ | 6220/7216 [00:13<00:02, 460.99it/s]
 89%|████████▉ | 3790/4260 [00:08<00:01, 447.55it/s]
 88%|████████▊ | 6314/7162 [00:14<00:01, 460.71it/s]
 87%|████████▋ | 6267/7216 [00:14<00:02, 463.00it/s]
 90%|█████████ | 3835/4260 [00:08<00:00, 444.74it/s]
 89%|████████▉ | 6361/7162 [00:14<00:01, 461.81it/s]
 88%|████████▊ | 6314/7216 [00:14<00:01, 464.08it/s]
 89%|████████▉ | 6408/7162 [00:14<00:01, 462.15it/s]
 91%|█████████ | 3880/4260 [00:08<00:00, 421.18it/s]
 88%|████████▊ | 6361/7216 [00:14<00:01, 464.28it/s]
 90%|█████████ | 6456/7162 [00:14<00:01, 464.73it/s]
 92%|█████████▏| 3928/4260 [00:08<00:00, 435.23it/s]
 89%|████████▉ | 6408/7216 [00:14<00:01, 464.82it/s]
 91%|█████████ | 6503/7162 [00:14<00:01, 462.78it/s]
 93%|█████████▎| 3974/4260 [00:08<00:00, 441.72it/s]
 89%|████████▉ | 6455/7216 [00:14<00:01, 463.18it/s]
 91%|█████████▏| 6550/7162 [00:14<00:01, 461.73it/s]
 94%|█████████▍| 4020/4260 [00:09<00:00, 446.98it/s]
 90%|█████████ | 6502/7216 [00:14<00:01, 460.24it/s]
 95%|█████████▌| 4066/4260 [00:09<00:00, 449.26it/s]
 92%|█████████▏| 6597/7162 [00:14<00:01, 459.55it/s]
 91%|█████████ | 6549/7216 [00:14<00:01, 460.72it/s]
 97%|█████████▋| 4112/4260 [00:09<00:00, 451.86it/s]
 93%|█████████▎| 6643/7162 [00:14<00:01, 458.99it/s]
 91%|█████████▏| 6596/7216 [00:14<00:01, 460.01it/s]
 98%|█████████▊| 4159/4260 [00:09<00:00, 455.50it/s]
 93%|█████████▎| 6690/7162 [00:14<00:01, 459.80it/s]
 92%|█████████▏| 6643/7216 [00:14<00:01, 462.65it/s]
 99%|█████████▉| 4207/4260 [00:09<00:00, 460.31it/s]
 94%|█████████▍| 6738/7162 [00:14<00:00, 464.42it/s]
 93%|█████████▎| 6691/7216 [00:14<00:01, 466.10it/s]
100%|█████████▉| 4254/4260 [00:09<00:00, 460.00it/s]
 95%|█████████▍| 6785/7162 [00:15<00:00, 462.47it/s]
100%|██████████| 4260/4260 [00:09<00:00, 445.47it/s]
 93%|█████████▎| 6738/7216 [00:15<00:01, 463.91it/s]
Epoch 5: train loss 0.01020100899040699, accuracy: 98.71%

  0%|          | 0/4260 [00:00<?, ?it/s]
 95%|█████████▌| 6832/7162 [00:15<00:00, 461.70it/s]
 94%|█████████▍| 6785/7216 [00:15<00:00, 461.19it/s]
  1%|          | 38/4260 [00:00<00:11, 373.81it/s]
 96%|█████████▌| 6879/7162 [00:15<00:00, 457.60it/s]
 95%|█████████▍| 6832/7216 [00:15<00:00, 457.98it/s]
  2%|▏         | 82/4260 [00:00<00:10, 408.77it/s]
 97%|█████████▋| 6926/7162 [00:15<00:00, 458.78it/s]
 95%|█████████▌| 6879/7216 [00:15<00:00, 460.55it/s]
  3%|▎         | 129/4260 [00:00<00:09, 433.81it/s]
 97%|█████████▋| 6973/7162 [00:15<00:00, 459.67it/s]
 96%|█████████▌| 6926/7216 [00:15<00:00, 459.59it/s]
  4%|▍         | 175/4260 [00:00<00:09, 443.99it/s]
 98%|█████████▊| 7020/7162 [00:15<00:00, 460.69it/s]
 97%|█████████▋| 6972/7216 [00:15<00:00, 455.09it/s]
  5%|▌         | 221/4260 [00:00<00:09, 447.19it/s]
 99%|█████████▊| 7067/7162 [00:15<00:00, 459.90it/s]
 97%|█████████▋| 7018/7216 [00:15<00:00, 453.00it/s]
  6%|▋         | 267/4260 [00:00<00:08, 449.72it/s]
 99%|█████████▉| 7113/7162 [00:15<00:00, 458.70it/s]
 98%|█████████▊| 7064/7216 [00:15<00:00, 449.72it/s]
  7%|▋         | 312/4260 [00:00<00:08, 448.88it/s]
100%|█████████▉| 7160/7162 [00:15<00:00, 459.28it/s]
100%|██████████| 7162/7162 [00:15<00:00, 451.29it/s]
 99%|█████████▊| 7109/7216 [00:15<00:00, 442.08it/s]
Epoch 3: train loss 0.010019547306001186, accuracy: 99.41%

  8%|▊         | 357/4260 [00:00<00:08, 437.16it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
 99%|█████████▉| 7157/7216 [00:15<00:00, 451.53it/s]
  9%|▉         | 401/4260 [00:00<00:08, 437.29it/s]
  1%|          | 39/7162 [00:00<00:18, 383.19it/s]
100%|█████████▉| 7204/7216 [00:16<00:00, 455.93it/s]
 10%|█         | 446/4260 [00:01<00:08, 440.42it/s]
  1%|          | 86/7162 [00:00<00:16, 431.36it/s]
100%|██████████| 7216/7216 [00:16<00:00, 448.02it/s]
Epoch 3: train loss 0.00980132631957531, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
 12%|█▏        | 492/4260 [00:01<00:08, 444.47it/s]
  2%|▏         | 130/7162 [00:00<00:17, 413.29it/s]
  1%|          | 39/7216 [00:00<00:18, 383.88it/s]
 13%|█▎        | 538/4260 [00:01<00:08, 447.40it/s]
  2%|▏         | 174/7162 [00:00<00:16, 420.73it/s]
