nohup: ignoring input
INFO flwr 2023-10-08 19:21:20,197 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 51%|█████     | 3685/7216 [00:08<00:08, 427.81it/s]
 26%|██▌       | 1092/4260 [00:02<00:07, 417.70it/s]
 94%|█████████▍| 16277/17318 [00:41<00:02, 367.85it/s]
 52%|█████▏    | 3728/7216 [00:08<00:08, 428.15it/s]
 27%|██▋       | 1134/4260 [00:02<00:07, 418.03it/s]
 94%|█████████▍| 16315/17318 [00:41<00:02, 370.16it/s]
 52%|█████▏    | 3773/7216 [00:08<00:07, 433.76it/s]
 28%|██▊       | 1179/4260 [00:02<00:07, 425.15it/s]
 94%|█████████▍| 16354/17318 [00:41<00:02, 375.56it/s]
 53%|█████▎    | 3819/7216 [00:08<00:07, 439.34it/s]
 29%|██▊       | 1223/4260 [00:02<00:07, 427.30it/s]
 95%|█████████▍| 16394/17318 [00:41<00:02, 380.92it/s]
 54%|█████▎    | 3865/7216 [00:08<00:07, 442.79it/s]
 30%|██▉       | 1267/4260 [00:02<00:06, 428.42it/s]
 95%|█████████▍| 16434/17318 [00:41<00:02, 385.18it/s]
 54%|█████▍    | 3910/7216 [00:09<00:07, 438.73it/s]
 31%|███       | 1310/4260 [00:03<00:06, 428.41it/s]
 95%|█████████▌| 16473/17318 [00:41<00:02, 386.44it/s]
 55%|█████▍    | 3954/7216 [00:09<00:07, 428.20it/s]
 95%|█████████▌| 16513/17318 [00:41<00:02, 389.83it/s]
 32%|███▏      | 1353/4260 [00:03<00:06, 423.33it/s]
 55%|█████▌    | 3997/7216 [00:09<00:07, 421.57it/s]
 96%|█████████▌| 16552/17318 [00:41<00:01, 389.82it/s]
 33%|███▎      | 1396/4260 [00:03<00:06, 418.75it/s]
 56%|█████▌    | 4040/7216 [00:09<00:07, 423.51it/s]
 96%|█████████▌| 16591/17318 [00:41<00:01, 382.97it/s]
 34%|███▍      | 1439/4260 [00:03<00:06, 421.29it/s]
 57%|█████▋    | 4083/7216 [00:09<00:07, 421.27it/s]
 96%|█████████▌| 16630/17318 [00:42<00:01, 381.49it/s]
 35%|███▍      | 1482/4260 [00:03<00:06, 408.78it/s]
 57%|█████▋    | 4127/7216 [00:09<00:07, 424.84it/s]
 96%|█████████▋| 16671/17318 [00:42<00:01, 387.97it/s]
 36%|███▌      | 1525/4260 [00:03<00:06, 412.52it/s]
 58%|█████▊    | 4170/7216 [00:09<00:07, 416.54it/s]
 96%|█████████▋| 16710/17318 [00:42<00:01, 386.49it/s]
 37%|███▋      | 1568/4260 [00:03<00:06, 416.35it/s]
 58%|█████▊    | 4212/7216 [00:09<00:07, 411.96it/s]
 97%|█████████▋| 16749/17318 [00:42<00:01, 386.03it/s]
 38%|███▊      | 1611/4260 [00:03<00:06, 419.07it/s]
 59%|█████▉    | 4255/7216 [00:09<00:07, 416.96it/s]
 97%|█████████▋| 16790/17318 [00:42<00:01, 389.79it/s]
 39%|███▉      | 1653/4260 [00:03<00:06, 411.87it/s]
 60%|█████▉    | 4299/7216 [00:09<00:06, 421.64it/s]
 97%|█████████▋| 16829/17318 [00:42<00:01, 388.78it/s]
 40%|███▉      | 1697/4260 [00:04<00:06, 416.77it/s]
 60%|██████    | 4343/7216 [00:10<00:06, 425.36it/s]
 97%|█████████▋| 16870/17318 [00:42<00:01, 393.43it/s]
 41%|████      | 1739/4260 [00:04<00:06, 414.29it/s]
 61%|██████    | 4386/7216 [00:10<00:06, 423.92it/s]
 98%|█████████▊| 16910/17318 [00:42<00:01, 389.60it/s]
 42%|████▏     | 1781/4260 [00:04<00:05, 414.94it/s]
 61%|██████▏   | 4430/7216 [00:10<00:06, 426.69it/s]
 98%|█████████▊| 16950/17318 [00:42<00:00, 390.48it/s]
 43%|████▎     | 1824/4260 [00:04<00:05, 418.43it/s]
 62%|██████▏   | 4473/7216 [00:10<00:06, 420.69it/s]
 98%|█████████▊| 16990/17318 [00:43<00:00, 392.60it/s]
 44%|████▍     | 1868/4260 [00:04<00:05, 423.97it/s]
 63%|██████▎   | 4516/7216 [00:10<00:06, 416.67it/s]
 98%|█████████▊| 17030/17318 [00:43<00:00, 389.92it/s]
 45%|████▍     | 1913/4260 [00:04<00:05, 430.83it/s]
 63%|██████▎   | 4558/7216 [00:10<00:06, 406.92it/s]
 99%|█████████▊| 17070/17318 [00:43<00:00, 389.62it/s]
 46%|████▌     | 1957/4260 [00:04<00:05, 433.35it/s]
 64%|██████▍   | 4603/7216 [00:10<00:06, 416.62it/s]
 99%|█████████▉| 17109/17318 [00:43<00:00, 389.63it/s]
 47%|████▋     | 2001/4260 [00:04<00:05, 421.46it/s]
 64%|██████▍   | 4648/7216 [00:10<00:06, 426.09it/s]
 99%|█████████▉| 17148/17318 [00:43<00:00, 387.60it/s]
 48%|████▊     | 2045/4260 [00:04<00:05, 425.94it/s]
 65%|██████▌   | 4695/7216 [00:10<00:05, 437.33it/s]
 99%|█████████▉| 17187/17318 [00:43<00:00, 384.24it/s]
 49%|████▉     | 2088/4260 [00:04<00:05, 420.69it/s]
 66%|██████▌   | 4740/7216 [00:10<00:05, 438.18it/s]
 99%|█████████▉| 17228/17318 [00:43<00:00, 390.83it/s]
 50%|█████     | 2131/4260 [00:05<00:05, 421.19it/s]
 66%|██████▋   | 4784/7216 [00:11<00:05, 431.85it/s]
100%|█████████▉| 17268/17318 [00:43<00:00, 390.52it/s]
 51%|█████     | 2174/4260 [00:05<00:04, 419.52it/s]
 67%|██████▋   | 4828/7216 [00:11<00:05, 429.20it/s]
100%|█████████▉| 17308/17318 [00:43<00:00, 387.49it/s]
 52%|█████▏    | 2219/4260 [00:05<00:04, 427.78it/s]
 68%|██████▊   | 4876/7216 [00:11<00:05, 443.00it/s]
100%|██████████| 17318/17318 [00:43<00:00, 394.43it/s]
 53%|█████▎    | 2264/4260 [00:05<00:04, 432.91it/s]
Epoch 1: train loss 0.01074075698852539, accuracy: 96.96%

 68%|██████▊   | 4922/7216 [00:11<00:05, 447.64it/s]
  0%|          | 0/17318 [00:00<?, ?it/s]
 54%|█████▍    | 2312/4260 [00:05<00:04, 445.39it/s]
 69%|██████▉   | 4971/7216 [00:11<00:04, 457.37it/s]
  0%|          | 23/17318 [00:00<01:15, 227.71it/s]
 55%|█████▌    | 2360/4260 [00:05<00:04, 454.39it/s]
 70%|██████▉   | 5019/7216 [00:11<00:04, 462.97it/s]
  0%|          | 63/17318 [00:00<00:52, 325.66it/s]
 57%|█████▋    | 2408/4260 [00:05<00:04, 460.05it/s]
 70%|███████   | 5066/7216 [00:11<00:04, 459.38it/s]
  1%|          | 103/17318 [00:00<00:47, 358.84it/s]
 58%|█████▊    | 2455/4260 [00:05<00:03, 455.14it/s]
 71%|███████   | 5112/7216 [00:11<00:04, 458.55it/s]
  1%|          | 146/17318 [00:00<00:44, 385.01it/s]
 59%|█████▊    | 2501/4260 [00:05<00:03, 456.10it/s]
 71%|███████▏  | 5158/7216 [00:11<00:04, 455.74it/s]
  1%|          | 190/17318 [00:00<00:42, 401.41it/s]
 60%|█████▉    | 2547/4260 [00:05<00:03, 453.65it/s]
 72%|███████▏  | 5204/7216 [00:12<00:04, 453.65it/s]
  1%|▏         | 233/17318 [00:00<00:41, 410.85it/s]
 61%|██████    | 2593/4260 [00:06<00:03, 449.40it/s]
 73%|███████▎  | 5250/7216 [00:12<00:04, 450.11it/s]
  2%|▏         | 277/17318 [00:00<00:40, 417.21it/s]
 62%|██████▏   | 2638/4260 [00:06<00:03, 445.53it/s]
 73%|███████▎  | 5296/7216 [00:12<00:04, 448.17it/s]
  2%|▏         | 320/17318 [00:00<00:40, 419.33it/s]
 63%|██████▎   | 2683/4260 [00:06<00:03, 445.85it/s]
 74%|███████▍  | 5341/7216 [00:12<00:04, 444.02it/s]
  2%|▏         | 363/17318 [00:00<00:40, 420.74it/s]
 64%|██████▍   | 2729/4260 [00:06<00:03, 447.70it/s]
 75%|███████▍  | 5386/7216 [00:12<00:04, 443.76it/s]
  2%|▏         | 406/17318 [00:01<00:39, 423.11it/s]
 65%|██████▌   | 2774/4260 [00:06<00:03, 431.66it/s]
 75%|███████▌  | 5431/7216 [00:12<00:04, 444.35it/s]
  3%|▎         | 449/17318 [00:01<00:39, 424.55it/s]
 66%|██████▌   | 2818/4260 [00:06<00:03, 433.79it/s]
 76%|███████▌  | 5476/7216 [00:12<00:03, 445.69it/s]
  3%|▎         | 492/17318 [00:01<00:39, 423.53it/s]
 67%|██████▋   | 2862/4260 [00:06<00:03, 433.57it/s]
 77%|███████▋  | 5521/7216 [00:12<00:03, 444.95it/s]
  3%|▎         | 535/17318 [00:01<00:39, 423.18it/s]
 68%|██████▊   | 2908/4260 [00:06<00:03, 439.13it/s]
 77%|███████▋  | 5566/7216 [00:12<00:03, 446.44it/s]
  3%|▎         | 578/17318 [00:01<00:39, 424.82it/s]
 69%|██████▉   | 2952/4260 [00:06<00:03, 435.05it/s]
 78%|███████▊  | 5611/7216 [00:12<00:03, 437.22it/s]
  4%|▎         | 621/17318 [00:01<00:40, 415.08it/s]
 70%|███████   | 2997/4260 [00:06<00:02, 437.63it/s]
 78%|███████▊  | 5655/7216 [00:13<00:03, 428.65it/s]
  4%|▍         | 663/17318 [00:01<00:40, 409.63it/s]
 71%|███████▏  | 3041/4260 [00:07<00:02, 434.58it/s]
 79%|███████▉  | 5698/7216 [00:13<00:03, 428.68it/s]
  4%|▍         | 705/17318 [00:01<00:41, 403.03it/s]
 73%|███████▎  | 3089/4260 [00:07<00:02, 445.67it/s]
 80%|███████▉  | 5743/7216 [00:13<00:03, 432.70it/s]
  4%|▍         | 746/17318 [00:01<00:41, 401.74it/s]
 74%|███████▎  | 3137/4260 [00:07<00:02, 453.84it/s]
 80%|████████  | 5787/7216 [00:13<00:03, 433.40it/s]
  5%|▍         | 787/17318 [00:01<00:41, 399.92it/s]
 75%|███████▍  | 3184/4260 [00:07<00:02, 458.43it/s]
 81%|████████  | 5831/7216 [00:13<00:03, 421.73it/s]
  5%|▍         | 828/17318 [00:02<00:42, 389.20it/s]
 76%|███████▌  | 3231/4260 [00:07<00:02, 461.43it/s]
 81%|████████▏ | 5874/7216 [00:13<00:03, 421.70it/s]
  5%|▌         | 868/17318 [00:02<00:42, 390.16it/s]
 77%|███████▋  | 3278/4260 [00:07<00:02, 462.24it/s]
 82%|████████▏ | 5917/7216 [00:13<00:03, 421.02it/s]
  5%|▌         | 908/17318 [00:02<00:42, 385.48it/s]
 78%|███████▊  | 3325/4260 [00:07<00:02, 463.72it/s]
 83%|████████▎ | 5960/7216 [00:13<00:02, 419.39it/s]
  5%|▌         | 949/17318 [00:02<00:41, 391.09it/s]
 79%|███████▉  | 3372/4260 [00:07<00:01, 460.47it/s]
 83%|████████▎ | 6004/7216 [00:13<00:02, 425.35it/s]
  6%|▌         | 990/17318 [00:02<00:41, 394.59it/s]
 80%|████████  | 3419/4260 [00:07<00:01, 453.72it/s]
 84%|████████▍ | 6049/7216 [00:13<00:02, 430.24it/s]
  6%|▌         | 1031/17318 [00:02<00:40, 397.42it/s]
 81%|████████▏ | 3465/4260 [00:08<00:01, 445.08it/s]
 84%|████████▍ | 6093/7216 [00:14<00:02, 432.88it/s]
  6%|▌         | 1073/17318 [00:02<00:40, 403.75it/s]
 82%|████████▏ | 3511/4260 [00:08<00:01, 447.70it/s]
 85%|████████▌ | 6139/7216 [00:14<00:02, 438.58it/s]
  6%|▋         | 1116/17318 [00:02<00:39, 409.56it/s]
 83%|████████▎ | 3557/4260 [00:08<00:01, 448.49it/s]
 86%|████████▌ | 6186/7216 [00:14<00:02, 445.59it/s]
  7%|▋         | 1159/17318 [00:02<00:39, 413.88it/s]
 85%|████████▍ | 3602/4260 [00:08<00:01, 448.50it/s]
 86%|████████▋ | 6233/7216 [00:14<00:02, 451.14it/s]
  7%|▋         | 1202/17318 [00:02<00:38, 415.86it/s]
 86%|████████▌ | 3647/4260 [00:08<00:01, 446.62it/s]
 87%|████████▋ | 6279/7216 [00:14<00:02, 447.55it/s]
  7%|▋         | 1245/17318 [00:03<00:38, 417.13it/s]
 87%|████████▋ | 3692/4260 [00:08<00:01, 443.68it/s]
 88%|████████▊ | 6324/7216 [00:14<00:01, 447.82it/s]
  7%|▋         | 1287/17318 [00:03<00:38, 415.83it/s]
 88%|████████▊ | 3737/4260 [00:08<00:01, 437.98it/s]
 88%|████████▊ | 6370/7216 [00:14<00:01, 449.76it/s]
  8%|▊         | 1329/17318 [00:03<00:38, 415.76it/s]
 89%|████████▉ | 3781/4260 [00:08<00:01, 435.75it/s]
 89%|████████▉ | 6416/7216 [00:14<00:01, 451.68it/s]
  8%|▊         | 1372/17318 [00:03<00:38, 417.96it/s]
 90%|████████▉ | 3826/4260 [00:08<00:00, 438.88it/s]
 90%|████████▉ | 6462/7216 [00:14<00:01, 453.68it/s]
  8%|▊         | 1414/17318 [00:03<00:38, 418.52it/s]
 91%|█████████ | 3870/4260 [00:08<00:00, 438.51it/s]
 90%|█████████ | 6508/7216 [00:14<00:01, 452.52it/s]
  8%|▊         | 1456/17318 [00:03<00:38, 417.23it/s]
 92%|█████████▏| 3914/4260 [00:09<00:00, 436.42it/s]
 91%|█████████ | 6554/7216 [00:15<00:01, 447.84it/s]
  9%|▊         | 1498/17318 [00:03<00:38, 414.71it/s]
 93%|█████████▎| 3958/4260 [00:09<00:00, 431.54it/s]
 91%|█████████▏| 6599/7216 [00:15<00:01, 445.85it/s]
  9%|▉         | 1540/17318 [00:03<00:38, 415.14it/s]
 94%|█████████▍| 4002/4260 [00:09<00:00, 428.52it/s]
 92%|█████████▏| 6644/7216 [00:15<00:01, 444.24it/s]
  9%|▉         | 1582/17318 [00:03<00:37, 415.27it/s]
 95%|█████████▍| 4045/4260 [00:09<00:00, 428.52it/s]
 93%|█████████▎| 6689/7216 [00:15<00:01, 445.46it/s]
  9%|▉         | 1624/17318 [00:03<00:37, 414.33it/s]
 96%|█████████▌| 4089/4260 [00:09<00:00, 431.24it/s]
 93%|█████████▎| 6734/7216 [00:15<00:01, 441.88it/s]
 10%|▉         | 1666/17318 [00:04<00:37, 415.27it/s]
 97%|█████████▋| 4133/4260 [00:09<00:00, 429.49it/s]
 94%|█████████▍| 6779/7216 [00:15<00:00, 441.53it/s]
 10%|▉         | 1708/17318 [00:04<00:37, 415.49it/s]
 98%|█████████▊| 4176/4260 [00:09<00:00, 427.63it/s]
 95%|█████████▍| 6824/7216 [00:15<00:00, 440.67it/s]
 10%|█         | 1750/17318 [00:04<00:37, 414.55it/s]
 99%|█████████▉| 4219/4260 [00:09<00:00, 425.74it/s]
 95%|█████████▌| 6869/7216 [00:15<00:00, 441.39it/s]
 10%|█         | 1792/17318 [00:04<00:37, 413.70it/s]
100%|██████████| 4260/4260 [00:09<00:00, 432.48it/s]
Epoch 5: train loss 0.010203031823039055, accuracy: 98.67%

  0%|          | 0/4260 [00:00<?, ?it/s]
 96%|█████████▌| 6914/7216 [00:15<00:00, 430.97it/s]
 11%|█         | 1834/17318 [00:04<00:38, 406.42it/s]
  1%|          | 40/4260 [00:00<00:10, 396.47it/s]
 96%|█████████▋| 6958/7216 [00:16<00:00, 425.99it/s]
 11%|█         | 1875/17318 [00:04<00:38, 403.81it/s]
  2%|▏         | 82/4260 [00:00<00:10, 406.09it/s]
 97%|█████████▋| 7001/7216 [00:16<00:00, 426.17it/s]
 11%|█         | 1916/17318 [00:04<00:38, 398.18it/s]
  3%|▎         | 128/4260 [00:00<00:09, 426.17it/s]
 98%|█████████▊| 7044/7216 [00:16<00:00, 423.45it/s]
 11%|█▏        | 1956/17318 [00:04<00:39, 384.48it/s]
  4%|▍         | 172/4260 [00:00<00:09, 430.04it/s]
 98%|█████████▊| 7088/7216 [00:16<00:00, 427.94it/s]
 12%|█▏        | 1995/17318 [00:04<00:40, 382.64it/s]
  5%|▌         | 218/4260 [00:00<00:09, 440.24it/s]
 99%|█████████▉| 7131/7216 [00:16<00:00, 424.57it/s]
 12%|█▏        | 2034/17318 [00:05<00:40, 380.49it/s]
  6%|▌         | 265/4260 [00:00<00:08, 448.38it/s]
 99%|█████████▉| 7174/7216 [00:16<00:00, 425.61it/s]
 12%|█▏        | 2073/17318 [00:05<00:40, 380.01it/s]
  7%|▋         | 311/4260 [00:00<00:08, 451.72it/s]
100%|██████████| 7216/7216 [00:16<00:00, 433.37it/s]
 12%|█▏        | 2112/17318 [00:05<00:40, 372.92it/s]
Epoch 3: train loss 0.009813432581722736, accuracy: 99.92%

  0%|          | 0/7216 [00:00<?, ?it/s]
  8%|▊         | 361/4260 [00:00<00:08, 465.33it/s]
 12%|█▏        | 2152/17318 [00:05<00:39, 380.02it/s]
  1%|          | 38/7216 [00:00<00:19, 373.04it/s]
 10%|▉         | 409/4260 [00:00<00:08, 467.89it/s]
 13%|█▎        | 2193/17318 [00:05<00:39, 385.93it/s]
  1%|          | 83/7216 [00:00<00:17, 397.23it/s]
 11%|█         | 457/4260 [00:01<00:08, 469.62it/s]
 13%|█▎        | 2234/17318 [00:05<00:38, 391.40it/s]
  2%|▏         | 128/7216 [00:00<00:16, 419.41it/s]
 12%|█▏        | 505/4260 [00:01<00:07, 470.47it/s]
 13%|█▎        | 2274/17318 [00:05<00:38, 392.63it/s]
  2%|▏         | 173/7216 [00:00<00:16, 429.13it/s]
 13%|█▎        | 553/4260 [00:01<00:07, 471.73it/s]
 13%|█▎        | 2314/17318 [00:05<00:38, 393.96it/s]
  3%|▎         | 218/7216 [00:00<00:16, 433.96it/s]
 14%|█▍        | 601/4260 [00:01<00:07, 471.76it/s]
 14%|█▎        | 2355/17318 [00:05<00:37, 396.14it/s]
  4%|▎         | 264/7216 [00:00<00:15, 442.00it/s]
 15%|█▌        | 649/4260 [00:01<00:07, 473.58it/s]
 14%|█▍        | 2396/17318 [00:05<00:37, 398.74it/s]
  4%|▍         | 310/7216 [00:00<00:15, 444.85it/s]
 16%|█▋        | 697/4260 [00:01<00:07, 474.11it/s]
 14%|█▍        | 2437/17318 [00:06<00:37, 400.77it/s]
  5%|▍         | 355/7216 [00:00<00:15, 443.29it/s]
 17%|█▋        | 745/4260 [00:01<00:07, 473.47it/s]
 14%|█▍        | 2478/17318 [00:06<00:36, 401.14it/s]
  6%|▌         | 400/7216 [00:00<00:15, 443.64it/s]
 19%|█▊        | 793/4260 [00:01<00:07, 474.40it/s]
 15%|█▍        | 2519/17318 [00:06<00:36, 401.03it/s]
 20%|█▉        | 841/4260 [00:01<00:07, 471.90it/s]
  6%|▌         | 445/7216 [00:01<00:15, 438.00it/s]
 15%|█▍        | 2560/17318 [00:06<00:36, 402.44it/s]
 21%|██        | 889/4260 [00:01<00:07, 473.23it/s]
  7%|▋         | 490/7216 [00:01<00:15, 440.78it/s]
 15%|█▌        | 2601/17318 [00:06<00:36, 403.55it/s]
 22%|██▏       | 937/4260 [00:02<00:07, 473.94it/s]
  7%|▋         | 535/7216 [00:01<00:15, 429.59it/s]
 15%|█▌        | 2642/17318 [00:06<00:36, 402.03it/s]
 23%|██▎       | 985/4260 [00:02<00:06, 474.76it/s]
  8%|▊         | 580/7216 [00:01<00:15, 433.96it/s]
