nohup: ignoring input
INFO flwr 2023-10-09 00:38:11,063 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 41%|████      | 2930/7216 [00:06<00:09, 462.07it/s]
 42%|████▏     | 2993/7162 [00:06<00:09, 461.91it/s]
 13%|█▎        | 546/4260 [00:01<00:08, 452.93it/s]
 41%|████▏     | 2977/7216 [00:06<00:09, 461.83it/s]
 42%|████▏     | 3040/7162 [00:06<00:08, 462.68it/s]
 14%|█▍        | 592/4260 [00:01<00:08, 452.01it/s]
 42%|████▏     | 3024/7216 [00:06<00:09, 460.89it/s]
 43%|████▎     | 3087/7162 [00:07<00:08, 460.76it/s]
 15%|█▌        | 639/4260 [00:01<00:07, 455.40it/s]
 43%|████▎     | 3071/7216 [00:07<00:08, 462.83it/s]
 44%|████▍     | 3134/7162 [00:07<00:08, 462.51it/s]
 16%|█▌        | 686/4260 [00:01<00:07, 458.23it/s]
 43%|████▎     | 3118/7216 [00:07<00:08, 464.57it/s]
 44%|████▍     | 3181/7162 [00:07<00:08, 464.41it/s]
 17%|█▋        | 733/4260 [00:01<00:07, 461.28it/s]
 44%|████▍     | 3165/7216 [00:07<00:08, 465.93it/s]
 45%|████▌     | 3229/7162 [00:07<00:08, 466.31it/s]
 18%|█▊        | 780/4260 [00:01<00:07, 463.67it/s]
 45%|████▍     | 3212/7216 [00:07<00:08, 464.74it/s]
 46%|████▌     | 3276/7162 [00:07<00:08, 464.49it/s]
 19%|█▉        | 827/4260 [00:01<00:07, 463.05it/s]
 45%|████▌     | 3259/7216 [00:07<00:08, 466.08it/s]
 46%|████▋     | 3323/7162 [00:07<00:08, 465.58it/s]
 21%|██        | 874/4260 [00:01<00:07, 463.83it/s]
 46%|████▌     | 3306/7216 [00:07<00:08, 463.76it/s]
 47%|████▋     | 3370/7162 [00:07<00:08, 464.33it/s]
 22%|██▏       | 921/4260 [00:02<00:07, 463.65it/s]
 46%|████▋     | 3353/7216 [00:07<00:08, 462.05it/s]
 48%|████▊     | 3417/7162 [00:07<00:08, 462.75it/s]
 23%|██▎       | 968/4260 [00:02<00:07, 462.19it/s]
 47%|████▋     | 3400/7216 [00:07<00:08, 463.79it/s]
 48%|████▊     | 3464/7162 [00:07<00:07, 463.29it/s]
 24%|██▍       | 1015/4260 [00:02<00:07, 463.46it/s]
 48%|████▊     | 3447/7216 [00:07<00:08, 462.46it/s]
 49%|████▉     | 3511/7162 [00:07<00:07, 462.74it/s]
 25%|██▍       | 1062/4260 [00:02<00:06, 463.40it/s]
 48%|████▊     | 3494/7216 [00:07<00:08, 463.00it/s]
 50%|████▉     | 3558/7162 [00:08<00:07, 463.58it/s]
 26%|██▌       | 1109/4260 [00:02<00:06, 463.00it/s]
 49%|████▉     | 3542/7216 [00:08<00:07, 466.25it/s]
 50%|█████     | 3605/7162 [00:08<00:07, 465.28it/s]
 27%|██▋       | 1156/4260 [00:02<00:06, 464.41it/s]
 50%|████▉     | 3589/7216 [00:08<00:07, 463.77it/s]
 51%|█████     | 3652/7162 [00:08<00:07, 464.83it/s]
 28%|██▊       | 1203/4260 [00:02<00:06, 464.04it/s]
 50%|█████     | 3636/7216 [00:08<00:07, 464.12it/s]
 52%|█████▏    | 3699/7162 [00:08<00:07, 465.10it/s]
 29%|██▉       | 1250/4260 [00:02<00:06, 463.10it/s]
 51%|█████     | 3683/7216 [00:08<00:07, 462.86it/s]
 52%|█████▏    | 3746/7162 [00:08<00:07, 464.47it/s]
 30%|███       | 1297/4260 [00:02<00:06, 463.12it/s]
 52%|█████▏    | 3730/7216 [00:08<00:07, 464.02it/s]
 53%|█████▎    | 3793/7162 [00:08<00:07, 465.53it/s]
 32%|███▏      | 1344/4260 [00:02<00:06, 463.18it/s]
 52%|█████▏    | 3777/7216 [00:08<00:07, 462.58it/s]
 54%|█████▎    | 3840/7162 [00:08<00:07, 464.67it/s]
 33%|███▎      | 1391/4260 [00:03<00:06, 462.44it/s]
 53%|█████▎    | 3824/7216 [00:08<00:07, 461.48it/s]
 54%|█████▍    | 3887/7162 [00:08<00:07, 462.45it/s]
 34%|███▍      | 1438/4260 [00:03<00:06, 461.50it/s]
 54%|█████▎    | 3871/7216 [00:08<00:07, 460.87it/s]
 55%|█████▍    | 3934/7162 [00:08<00:06, 461.72it/s]
 35%|███▍      | 1485/4260 [00:03<00:06, 461.72it/s]
 54%|█████▍    | 3918/7216 [00:08<00:07, 461.51it/s]
 56%|█████▌    | 3981/7162 [00:08<00:06, 462.03it/s]
 36%|███▌      | 1532/4260 [00:03<00:05, 461.97it/s]
 55%|█████▍    | 3965/7216 [00:08<00:07, 462.13it/s]
 56%|█████▌    | 4028/7162 [00:09<00:06, 461.97it/s]
 37%|███▋      | 1579/4260 [00:03<00:05, 463.37it/s]
 56%|█████▌    | 4013/7216 [00:09<00:06, 466.49it/s]
 57%|█████▋    | 4076/7162 [00:09<00:06, 465.93it/s]
 38%|███▊      | 1627/4260 [00:03<00:05, 466.13it/s]
 56%|█████▋    | 4060/7216 [00:09<00:06, 465.27it/s]
 58%|█████▊    | 4123/7162 [00:09<00:06, 466.08it/s]
 39%|███▉      | 1674/4260 [00:03<00:05, 466.37it/s]
 57%|█████▋    | 4108/7216 [00:09<00:06, 466.86it/s]
 58%|█████▊    | 4171/7162 [00:09<00:06, 467.95it/s]
 40%|████      | 1721/4260 [00:03<00:05, 467.42it/s]
 58%|█████▊    | 4156/7216 [00:09<00:06, 469.24it/s]
 59%|█████▉    | 4219/7162 [00:09<00:06, 469.77it/s]
 42%|████▏     | 1769/4260 [00:03<00:05, 469.97it/s]
 58%|█████▊    | 4204/7216 [00:09<00:06, 470.66it/s]
 60%|█████▉    | 4267/7162 [00:09<00:06, 469.89it/s]
 43%|████▎     | 1817/4260 [00:03<00:05, 470.95it/s]
 59%|█████▉    | 4252/7216 [00:09<00:06, 469.43it/s]
 60%|██████    | 4314/7162 [00:09<00:06, 469.69it/s]
 44%|████▍     | 1865/4260 [00:04<00:05, 469.12it/s]
 60%|█████▉    | 4299/7216 [00:09<00:06, 468.78it/s]
 61%|██████    | 4361/7162 [00:09<00:05, 469.05it/s]
 45%|████▍     | 1912/4260 [00:04<00:05, 468.84it/s]
 60%|██████    | 4346/7216 [00:09<00:06, 463.10it/s]
 62%|██████▏   | 4408/7162 [00:09<00:05, 468.23it/s]
 46%|████▌     | 1959/4260 [00:04<00:04, 468.34it/s]
 61%|██████    | 4393/7216 [00:09<00:06, 453.86it/s]
 62%|██████▏   | 4455/7162 [00:09<00:05, 468.54it/s]
 47%|████▋     | 2006/4260 [00:04<00:04, 467.25it/s]
 63%|██████▎   | 4502/7162 [00:10<00:05, 465.77it/s]
 62%|██████▏   | 4439/7216 [00:10<00:06, 447.03it/s]
 48%|████▊     | 2053/4260 [00:04<00:04, 462.86it/s]
 64%|██████▎   | 4549/7162 [00:10<00:05, 466.31it/s]
 62%|██████▏   | 4484/7216 [00:10<00:06, 444.18it/s]
 49%|████▉     | 2100/4260 [00:04<00:04, 463.64it/s]
 64%|██████▍   | 4596/7162 [00:10<00:05, 466.13it/s]
 63%|██████▎   | 4529/7216 [00:10<00:06, 441.79it/s]
 50%|█████     | 2147/4260 [00:04<00:04, 465.31it/s]
 65%|██████▍   | 4643/7162 [00:10<00:05, 466.56it/s]
 63%|██████▎   | 4574/7216 [00:10<00:05, 441.76it/s]
 52%|█████▏    | 2194/4260 [00:04<00:04, 466.31it/s]
 65%|██████▌   | 4690/7162 [00:10<00:05, 467.42it/s]
 64%|██████▍   | 4619/7216 [00:10<00:05, 440.87it/s]
 53%|█████▎    | 2241/4260 [00:04<00:04, 466.79it/s]
 66%|██████▌   | 4737/7162 [00:10<00:05, 468.10it/s]
 65%|██████▍   | 4664/7216 [00:10<00:05, 439.18it/s]
 54%|█████▎    | 2288/4260 [00:04<00:04, 464.15it/s]
 67%|██████▋   | 4784/7162 [00:10<00:05, 466.67it/s]
 55%|█████▍    | 2335/4260 [00:05<00:04, 464.97it/s]
 65%|██████▌   | 4708/7216 [00:10<00:06, 413.91it/s]
 67%|██████▋   | 4832/7162 [00:10<00:04, 467.84it/s]
 56%|█████▌    | 2382/4260 [00:05<00:04, 461.35it/s]
 66%|██████▌   | 4752/7216 [00:10<00:05, 420.14it/s]
 68%|██████▊   | 4879/7162 [00:10<00:04, 467.21it/s]
 66%|██████▋   | 4795/7216 [00:10<00:05, 422.00it/s]
 57%|█████▋    | 2429/4260 [00:05<00:04, 456.59it/s]
 69%|██████▉   | 4927/7162 [00:11<00:04, 468.12it/s]
 67%|██████▋   | 4840/7216 [00:10<00:05, 428.61it/s]
 58%|█████▊    | 2475/4260 [00:05<00:03, 453.00it/s]
 69%|██████▉   | 4974/7162 [00:11<00:04, 466.83it/s]
 68%|██████▊   | 4885/7216 [00:11<00:05, 432.12it/s]
 59%|█████▉    | 2521/4260 [00:05<00:03, 448.99it/s]
 70%|███████   | 5021/7162 [00:11<00:04, 465.47it/s]
 68%|██████▊   | 4929/7216 [00:11<00:05, 430.42it/s]
 60%|██████    | 2566/4260 [00:05<00:03, 447.95it/s]
 71%|███████   | 5068/7162 [00:11<00:04, 465.33it/s]
 69%|██████▉   | 4974/7216 [00:11<00:05, 433.80it/s]
 61%|██████▏   | 2611/4260 [00:05<00:03, 447.93it/s]
 71%|███████▏  | 5115/7162 [00:11<00:04, 466.62it/s]
 70%|██████▉   | 5019/7216 [00:11<00:05, 437.88it/s]
 62%|██████▏   | 2657/4260 [00:05<00:03, 448.67it/s]
 72%|███████▏  | 5163/7162 [00:11<00:04, 467.80it/s]
 70%|███████   | 5063/7216 [00:11<00:04, 438.36it/s]
 63%|██████▎   | 2702/4260 [00:05<00:03, 447.85it/s]
 73%|███████▎  | 5211/7162 [00:11<00:04, 468.99it/s]
 71%|███████   | 5108/7216 [00:11<00:04, 439.32it/s]
 64%|██████▍   | 2747/4260 [00:05<00:03, 446.14it/s]
 73%|███████▎  | 5258/7162 [00:11<00:04, 466.54it/s]
 71%|███████▏  | 5153/7216 [00:11<00:04, 440.11it/s]
 66%|██████▌   | 2792/4260 [00:06<00:03, 445.09it/s]
 74%|███████▍  | 5305/7162 [00:11<00:04, 464.14it/s]
 67%|██████▋   | 2837/4260 [00:06<00:03, 443.36it/s]
 72%|███████▏  | 5198/7216 [00:11<00:04, 430.42it/s]
 75%|███████▍  | 5352/7162 [00:11<00:03, 462.39it/s]
 68%|██████▊   | 2883/4260 [00:06<00:03, 447.34it/s]
 73%|███████▎  | 5242/7216 [00:11<00:04, 417.00it/s]
 75%|███████▌  | 5400/7162 [00:12<00:03, 465.23it/s]
 69%|██████▉   | 2929/4260 [00:06<00:02, 449.62it/s]
 73%|███████▎  | 5287/7216 [00:11<00:04, 425.57it/s]
 76%|███████▌  | 5447/7162 [00:12<00:03, 466.37it/s]
 70%|██████▉   | 2975/4260 [00:06<00:02, 452.02it/s]
 74%|███████▍  | 5332/7216 [00:12<00:04, 430.97it/s]
 77%|███████▋  | 5494/7162 [00:12<00:03, 464.17it/s]
 71%|███████   | 3021/4260 [00:06<00:02, 450.79it/s]
 75%|███████▍  | 5376/7216 [00:12<00:04, 433.17it/s]
 77%|███████▋  | 5541/7162 [00:12<00:03, 460.97it/s]
 72%|███████▏  | 3067/4260 [00:06<00:02, 452.81it/s]
 75%|███████▌  | 5422/7216 [00:12<00:04, 438.52it/s]
 78%|███████▊  | 5588/7162 [00:12<00:03, 461.52it/s]
 73%|███████▎  | 3114/4260 [00:06<00:02, 455.87it/s]
 76%|███████▌  | 5467/7216 [00:12<00:03, 440.67it/s]
 79%|███████▊  | 5635/7162 [00:12<00:03, 462.12it/s]
 74%|███████▍  | 3161/4260 [00:06<00:02, 458.42it/s]
 76%|███████▋  | 5513/7216 [00:12<00:03, 444.03it/s]
 79%|███████▉  | 5682/7162 [00:12<00:03, 463.48it/s]
 75%|███████▌  | 3207/4260 [00:07<00:02, 457.40it/s]
 77%|███████▋  | 5558/7216 [00:12<00:03, 444.24it/s]
 80%|███████▉  | 5729/7162 [00:12<00:03, 463.98it/s]
 76%|███████▋  | 3253/4260 [00:07<00:02, 456.35it/s]
 78%|███████▊  | 5603/7216 [00:12<00:03, 444.87it/s]
 81%|████████  | 5776/7162 [00:12<00:02, 463.14it/s]
 77%|███████▋  | 3299/4260 [00:07<00:02, 455.24it/s]
 78%|███████▊  | 5648/7216 [00:12<00:03, 443.58it/s]
 81%|████████▏ | 5823/7162 [00:12<00:02, 462.35it/s]
 79%|███████▊  | 3345/4260 [00:07<00:02, 452.34it/s]
 79%|███████▉  | 5693/7216 [00:12<00:03, 440.84it/s]
 82%|████████▏ | 5870/7162 [00:13<00:02, 462.47it/s]
 80%|███████▉  | 3391/4260 [00:07<00:01, 453.97it/s]
 80%|███████▉  | 5738/7216 [00:13<00:03, 441.94it/s]
 83%|████████▎ | 5917/7162 [00:13<00:02, 464.00it/s]
 81%|████████  | 3438/4260 [00:07<00:01, 457.90it/s]
 80%|████████  | 5784/7216 [00:13<00:03, 445.07it/s]
 83%|████████▎ | 5964/7162 [00:13<00:02, 465.41it/s]
 82%|████████▏ | 3484/4260 [00:07<00:01, 456.60it/s]
 81%|████████  | 5829/7216 [00:13<00:03, 441.69it/s]
 84%|████████▍ | 6011/7162 [00:13<00:02, 465.20it/s]
 83%|████████▎ | 3530/4260 [00:07<00:01, 457.47it/s]
 81%|████████▏ | 5874/7216 [00:13<00:03, 442.01it/s]
 85%|████████▍ | 6058/7162 [00:13<00:02, 465.02it/s]
 84%|████████▍ | 3576/4260 [00:07<00:01, 457.82it/s]
 82%|████████▏ | 5919/7216 [00:13<00:02, 442.02it/s]
 85%|████████▌ | 6105/7162 [00:13<00:02, 464.48it/s]
 85%|████████▌ | 3622/4260 [00:07<00:01, 450.78it/s]
 83%|████████▎ | 5964/7216 [00:13<00:02, 437.15it/s]
 86%|████████▌ | 6152/7162 [00:13<00:02, 455.76it/s]
 86%|████████▌ | 3668/4260 [00:08<00:01, 442.62it/s]
 83%|████████▎ | 6008/7216 [00:13<00:02, 432.99it/s]
 87%|████████▋ | 6198/7162 [00:13<00:02, 440.03it/s]
 87%|████████▋ | 3713/4260 [00:08<00:01, 431.24it/s]
 84%|████████▍ | 6053/7216 [00:13<00:02, 437.30it/s]
 87%|████████▋ | 6243/7162 [00:13<00:02, 425.10it/s]
 88%|████████▊ | 3757/4260 [00:08<00:01, 431.31it/s]
 84%|████████▍ | 6097/7216 [00:13<00:02, 436.08it/s]
 88%|████████▊ | 6286/7162 [00:13<00:02, 424.81it/s]
 89%|████████▉ | 3801/4260 [00:08<00:01, 427.89it/s]
 85%|████████▌ | 6141/7216 [00:13<00:02, 432.34it/s]
 88%|████████▊ | 6329/7162 [00:14<00:01, 425.58it/s]
 90%|█████████ | 3844/4260 [00:08<00:00, 426.06it/s]
 86%|████████▌ | 6185/7216 [00:14<00:02, 421.41it/s]
 89%|████████▉ | 6372/7162 [00:14<00:01, 423.76it/s]
 91%|█████████ | 3887/4260 [00:08<00:00, 416.07it/s]
 86%|████████▋ | 6228/7216 [00:14<00:02, 422.05it/s]
 90%|████████▉ | 6416/7162 [00:14<00:01, 428.31it/s]
 92%|█████████▏| 3929/4260 [00:08<00:00, 415.42it/s]
 87%|████████▋ | 6271/7216 [00:14<00:02, 414.68it/s]
 90%|█████████ | 6459/7162 [00:14<00:01, 428.26it/s]
 93%|█████████▎| 3974/4260 [00:08<00:00, 423.12it/s]
 88%|████████▊ | 6317/7216 [00:14<00:02, 425.13it/s]
 91%|█████████ | 6502/7162 [00:14<00:01, 427.31it/s]
 94%|█████████▍| 4019/4260 [00:08<00:00, 430.30it/s]
 88%|████████▊ | 6363/7216 [00:14<00:01, 432.55it/s]
 91%|█████████▏| 6546/7162 [00:14<00:01, 428.48it/s]
 95%|█████████▌| 4063/4260 [00:08<00:00, 431.44it/s]
 89%|████████▉ | 6408/7216 [00:14<00:01, 436.22it/s]
 92%|█████████▏| 6592/7162 [00:14<00:01, 437.30it/s]
 96%|█████████▋| 4108/4260 [00:09<00:00, 435.59it/s]
 89%|████████▉ | 6453/7216 [00:14<00:01, 438.69it/s]
 93%|█████████▎| 6639/7162 [00:14<00:01, 444.89it/s]
 97%|█████████▋| 4153/4260 [00:09<00:00, 437.72it/s]
 90%|█████████ | 6498/7216 [00:14<00:01, 441.06it/s]
 93%|█████████▎| 6686/7162 [00:14<00:01, 450.68it/s]
 99%|█████████▊| 4197/4260 [00:09<00:00, 434.61it/s]
 91%|█████████ | 6543/7216 [00:14<00:01, 439.21it/s]
 94%|█████████▍| 6732/7162 [00:14<00:00, 450.67it/s]
100%|█████████▉| 4241/4260 [00:09<00:00, 434.84it/s]
 91%|█████████▏| 6587/7216 [00:14<00:01, 433.90it/s]
100%|██████████| 4260/4260 [00:09<00:00, 452.08it/s]
 95%|█████████▍| 6778/7162 [00:15<00:00, 448.51it/s]
Epoch 5: train loss 0.010438017547130585, accuracy: 98.0%

  0%|          | 0/4260 [00:00<?, ?it/s]
 92%|█████████▏| 6631/7216 [00:15<00:01, 405.71it/s]
 95%|█████████▌| 6823/7162 [00:15<00:00, 433.85it/s]
  1%|          | 40/4260 [00:00<00:10, 393.45it/s]
 93%|█████████▎| 6675/7216 [00:15<00:01, 413.98it/s]
  2%|▏         | 85/4260 [00:00<00:09, 426.10it/s]
 96%|█████████▌| 6867/7162 [00:15<00:00, 421.81it/s]
 93%|█████████▎| 6719/7216 [00:15<00:01, 419.53it/s]
  3%|▎         | 129/4260 [00:00<00:09, 430.63it/s]
 96%|█████████▋| 6911/7162 [00:15<00:00, 426.77it/s]
 94%|█████████▎| 6762/7216 [00:15<00:01, 422.30it/s]
  4%|▍         | 174/4260 [00:00<00:09, 436.16it/s]
 97%|█████████▋| 6955/7162 [00:15<00:00, 427.90it/s]
 94%|█████████▍| 6806/7216 [00:15<00:00, 426.84it/s]
  5%|▌         | 220/4260 [00:00<00:09, 444.07it/s]
 98%|█████████▊| 6998/7162 [00:15<00:00, 425.74it/s]
 95%|█████████▍| 6849/7216 [00:15<00:00, 427.30it/s]
  6%|▌         | 265/4260 [00:00<00:08, 445.50it/s]
 98%|█████████▊| 7043/7162 [00:15<00:00, 432.49it/s]
 96%|█████████▌| 6894/7216 [00:15<00:00, 431.69it/s]
  7%|▋         | 310/4260 [00:00<00:08, 445.79it/s]
 99%|█████████▉| 7088/7162 [00:15<00:00, 437.33it/s]
 96%|█████████▌| 6938/7216 [00:15<00:00, 430.96it/s]
  8%|▊         | 355/4260 [00:00<00:08, 443.27it/s]
100%|█████████▉| 7134/7162 [00:15<00:00, 441.90it/s]
 97%|█████████▋| 6982/7216 [00:15<00:00, 430.11it/s]
100%|██████████| 7162/7162 [00:16<00:00, 447.16it/s]
  9%|▉         | 401/4260 [00:00<00:08, 446.54it/s]
Epoch 3: train loss 0.010024034418165684, accuracy: 99.37%

  0%|          | 0/7162 [00:00<?, ?it/s]
 97%|█████████▋| 7026/7216 [00:16<00:00, 431.15it/s]
 11%|█         | 449/4260 [00:01<00:08, 454.92it/s]
  1%|          | 37/7162 [00:00<00:19, 368.32it/s]
 98%|█████████▊| 7070/7216 [00:16<00:00, 397.49it/s]
 12%|█▏        | 495/4260 [00:01<00:08, 444.30it/s]
  1%|          | 81/7162 [00:00<00:17, 406.26it/s]
 99%|█████████▊| 7111/7216 [00:16<00:00, 398.83it/s]
 13%|█▎        | 541/4260 [00:01<00:08, 448.32it/s]
  2%|▏         | 124/7162 [00:00<00:16, 416.10it/s]
 99%|█████████▉| 7152/7216 [00:16<00:00, 401.16it/s]
