nohup: ignoring input
INFO flwr 2023-10-08 20:08:56,943 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 23%|██▎       | 974/4260 [00:02<00:07, 468.66it/s]
 92%|█████████▏| 6562/7162 [00:14<00:01, 456.76it/s]
 80%|████████  | 5789/7216 [00:12<00:03, 447.76it/s]
 24%|██▍       | 1023/4260 [00:02<00:06, 472.48it/s]
 92%|█████████▏| 6609/7162 [00:14<00:01, 459.13it/s]
 81%|████████  | 5835/7216 [00:13<00:03, 448.66it/s]
 25%|██▌       | 1071/4260 [00:02<00:06, 472.33it/s]
 93%|█████████▎| 6656/7162 [00:14<00:01, 460.07it/s]
 81%|████████▏ | 5881/7216 [00:13<00:02, 449.94it/s]
 26%|██▋       | 1120/4260 [00:02<00:06, 475.02it/s]
 94%|█████████▎| 6703/7162 [00:14<00:00, 462.45it/s]
 82%|████████▏ | 5927/7216 [00:13<00:02, 450.20it/s]
 27%|██▋       | 1169/4260 [00:02<00:06, 476.92it/s]
 94%|█████████▍| 6750/7162 [00:14<00:00, 464.36it/s]
 83%|████████▎ | 5973/7216 [00:13<00:02, 451.54it/s]
 29%|██▊       | 1217/4260 [00:02<00:06, 477.57it/s]
 95%|█████████▍| 6797/7162 [00:14<00:00, 464.55it/s]
 83%|████████▎ | 6019/7216 [00:13<00:02, 452.50it/s]
 30%|██▉       | 1265/4260 [00:02<00:06, 478.15it/s]
 96%|█████████▌| 6844/7162 [00:14<00:00, 465.32it/s]
 84%|████████▍ | 6065/7216 [00:13<00:02, 450.66it/s]
 31%|███       | 1313/4260 [00:02<00:06, 475.52it/s]
 96%|█████████▌| 6891/7162 [00:15<00:00, 464.15it/s]
 85%|████████▍ | 6111/7216 [00:13<00:02, 449.50it/s]
 32%|███▏      | 1361/4260 [00:02<00:06, 475.76it/s]
 97%|█████████▋| 6938/7162 [00:15<00:00, 464.75it/s]
 85%|████████▌ | 6157/7216 [00:13<00:02, 450.36it/s]
 33%|███▎      | 1409/4260 [00:03<00:06, 474.63it/s]
 98%|█████████▊| 6985/7162 [00:15<00:00, 465.97it/s]
 86%|████████▌ | 6203/7216 [00:13<00:02, 451.32it/s]
 34%|███▍      | 1457/4260 [00:03<00:05, 471.53it/s]
 98%|█████████▊| 7032/7162 [00:15<00:00, 463.51it/s]
 87%|████████▋ | 6249/7216 [00:14<00:02, 449.01it/s]
 35%|███▌      | 1506/4260 [00:03<00:05, 474.57it/s]
 99%|█████████▉| 7079/7162 [00:15<00:00, 465.12it/s]
 87%|████████▋ | 6295/7216 [00:14<00:02, 450.80it/s]
 36%|███▋      | 1554/4260 [00:03<00:05, 473.28it/s]
 99%|█████████▉| 7126/7162 [00:15<00:00, 463.37it/s]
 88%|████████▊ | 6341/7216 [00:14<00:01, 451.87it/s]
 38%|███▊      | 1603/4260 [00:03<00:05, 475.73it/s]
100%|██████████| 7162/7162 [00:15<00:00, 456.22it/s]
 89%|████████▊ | 6388/7216 [00:14<00:01, 455.79it/s]
Epoch 5: train loss 0.00999956950545311, accuracy: 99.36%

  0%|          | 0/7162 [00:00<?, ?it/s]
 39%|███▉      | 1653/4260 [00:03<00:05, 480.11it/s]
 89%|████████▉ | 6434/7216 [00:14<00:01, 456.12it/s]
  1%|          | 38/7162 [00:00<00:18, 375.69it/s]
 40%|███▉      | 1702/4260 [00:03<00:05, 479.02it/s]
 90%|████████▉ | 6480/7216 [00:14<00:01, 454.30it/s]
  1%|          | 83/7162 [00:00<00:16, 418.98it/s]
 41%|████      | 1750/4260 [00:03<00:05, 478.66it/s]
 90%|█████████ | 6526/7216 [00:14<00:01, 455.55it/s]
  2%|▏         | 129/7162 [00:00<00:16, 435.55it/s]
 42%|████▏     | 1798/4260 [00:03<00:05, 478.22it/s]
 91%|█████████ | 6572/7216 [00:14<00:01, 454.10it/s]
  2%|▏         | 174/7162 [00:00<00:15, 438.30it/s]
 43%|████▎     | 1846/4260 [00:03<00:05, 478.15it/s]
 92%|█████████▏| 6618/7216 [00:14<00:01, 452.52it/s]
  3%|▎         | 220/7162 [00:00<00:15, 442.85it/s]
 44%|████▍     | 1894/4260 [00:04<00:04, 475.56it/s]
 92%|█████████▏| 6664/7216 [00:14<00:01, 453.68it/s]
  4%|▎         | 267/7162 [00:00<00:15, 448.81it/s]
 46%|████▌     | 1942/4260 [00:04<00:04, 475.07it/s]
 93%|█████████▎| 6710/7216 [00:15<00:01, 453.16it/s]
  4%|▍         | 313/7162 [00:00<00:15, 450.67it/s]
 47%|████▋     | 1990/4260 [00:04<00:04, 474.48it/s]
 94%|█████████▎| 6756/7216 [00:15<00:01, 452.46it/s]
  5%|▌         | 359/7162 [00:00<00:15, 450.77it/s]
 48%|████▊     | 2038/4260 [00:04<00:04, 473.30it/s]
 94%|█████████▍| 6802/7216 [00:15<00:00, 452.02it/s]
  6%|▌         | 405/7162 [00:00<00:14, 451.55it/s]
 49%|████▉     | 2086/4260 [00:04<00:04, 472.95it/s]
 95%|█████████▍| 6848/7216 [00:15<00:00, 453.06it/s]
  6%|▋         | 451/7162 [00:01<00:15, 439.41it/s]
 50%|█████     | 2134/4260 [00:04<00:04, 473.08it/s]
 96%|█████████▌| 6894/7216 [00:15<00:00, 454.01it/s]
  7%|▋         | 497/7162 [00:01<00:15, 443.75it/s]
 51%|█████     | 2183/4260 [00:04<00:04, 475.44it/s]
 96%|█████████▌| 6940/7216 [00:15<00:00, 451.23it/s]
  8%|▊         | 543/7162 [00:01<00:14, 447.17it/s]
 52%|█████▏    | 2231/4260 [00:04<00:04, 476.14it/s]
 97%|█████████▋| 6987/7216 [00:15<00:00, 454.23it/s]
  8%|▊         | 589/7162 [00:01<00:14, 450.71it/s]
 53%|█████▎    | 2279/4260 [00:04<00:04, 476.59it/s]
 97%|█████████▋| 7033/7216 [00:15<00:00, 453.57it/s]
  9%|▉         | 635/7162 [00:01<00:14, 450.97it/s]
 55%|█████▍    | 2327/4260 [00:04<00:04, 474.56it/s]
 98%|█████████▊| 7079/7216 [00:15<00:00, 453.74it/s]
 10%|▉         | 681/7162 [00:01<00:14, 453.21it/s]
 56%|█████▌    | 2375/4260 [00:05<00:04, 470.47it/s]
 99%|█████████▊| 7125/7216 [00:15<00:00, 454.99it/s]
 10%|█         | 728/7162 [00:01<00:14, 458.04it/s]
 57%|█████▋    | 2423/4260 [00:05<00:03, 468.13it/s]
 99%|█████████▉| 7171/7216 [00:16<00:00, 454.53it/s]
 11%|█         | 776/7162 [00:01<00:13, 462.45it/s]
 58%|█████▊    | 2470/4260 [00:05<00:03, 464.61it/s]
100%|██████████| 7216/7216 [00:16<00:00, 446.39it/s]
 11%|█▏        | 823/7162 [00:01<00:13, 456.84it/s]
Epoch 5: train loss 0.00981027539819479, accuracy: 99.95%

  0%|          | 0/7216 [00:00<?, ?it/s]
 59%|█████▉    | 2517/4260 [00:05<00:03, 449.43it/s]
 12%|█▏        | 869/7162 [00:01<00:14, 445.50it/s]
  0%|          | 36/7216 [00:00<00:20, 356.00it/s]
 60%|██████    | 2563/4260 [00:05<00:03, 445.76it/s]
 13%|█▎        | 914/7162 [00:02<00:14, 442.21it/s]
  1%|          | 81/7216 [00:00<00:17, 406.43it/s]
 61%|██████    | 2608/4260 [00:05<00:03, 438.06it/s]
 13%|█▎        | 961/7162 [00:02<00:13, 448.29it/s]
  2%|▏         | 126/7216 [00:00<00:16, 425.32it/s]
 62%|██████▏   | 2654/4260 [00:05<00:03, 443.46it/s]
 14%|█▍        | 1008/7162 [00:02<00:13, 454.38it/s]
  2%|▏         | 171/7216 [00:00<00:16, 433.59it/s]
 63%|██████▎   | 2700/4260 [00:05<00:03, 446.95it/s]
 15%|█▍        | 1055/7162 [00:02<00:13, 458.01it/s]
  3%|▎         | 216/7216 [00:00<00:16, 435.98it/s]
 64%|██████▍   | 2746/4260 [00:05<00:03, 449.32it/s]
 15%|█▌        | 1103/7162 [00:02<00:13, 461.77it/s]
  4%|▎         | 262/7216 [00:00<00:15, 442.10it/s]
 66%|██████▌   | 2793/4260 [00:06<00:03, 455.05it/s]
 16%|█▌        | 1151/7162 [00:02<00:12, 465.30it/s]
  4%|▍         | 309/7216 [00:00<00:15, 448.46it/s]
 67%|██████▋   | 2839/4260 [00:06<00:03, 455.58it/s]
 17%|█▋        | 1198/7162 [00:02<00:12, 466.12it/s]
  5%|▍         | 354/7216 [00:00<00:15, 448.12it/s]
 68%|██████▊   | 2885/4260 [00:06<00:03, 454.90it/s]
 17%|█▋        | 1245/7162 [00:02<00:12, 465.84it/s]
  6%|▌         | 400/7216 [00:00<00:15, 449.56it/s]
 69%|██████▉   | 2932/4260 [00:06<00:02, 458.20it/s]
 18%|█▊        | 1292/7162 [00:02<00:12, 466.49it/s]
  6%|▌         | 445/7216 [00:01<00:15, 449.30it/s]
 70%|██████▉   | 2978/4260 [00:06<00:02, 456.97it/s]
 19%|█▊        | 1340/7162 [00:02<00:12, 467.97it/s]
  7%|▋         | 491/7216 [00:01<00:14, 450.47it/s]
 71%|███████   | 3024/4260 [00:06<00:02, 456.26it/s]
 19%|█▉        | 1387/7162 [00:03<00:12, 466.57it/s]
  7%|▋         | 537/7216 [00:01<00:15, 438.25it/s]
 72%|███████▏  | 3070/4260 [00:06<00:02, 453.70it/s]
 20%|██        | 1434/7162 [00:03<00:12, 466.78it/s]
  8%|▊         | 582/7216 [00:01<00:15, 439.95it/s]
 73%|███████▎  | 3116/4260 [00:06<00:02, 453.61it/s]
 21%|██        | 1481/7162 [00:03<00:12, 465.42it/s]
  9%|▊         | 628/7216 [00:01<00:14, 443.14it/s]
 74%|███████▍  | 3162/4260 [00:06<00:02, 453.54it/s]
 21%|██▏       | 1529/7162 [00:03<00:12, 467.62it/s]
  9%|▉         | 673/7216 [00:01<00:14, 442.86it/s]
 75%|███████▌  | 3208/4260 [00:06<00:02, 454.99it/s]
 22%|██▏       | 1576/7162 [00:03<00:11, 468.27it/s]
 10%|▉         | 718/7216 [00:01<00:14, 442.60it/s]
 76%|███████▋  | 3254/4260 [00:07<00:02, 454.41it/s]
 23%|██▎       | 1623/7162 [00:03<00:11, 467.66it/s]
 11%|█         | 764/7216 [00:01<00:14, 445.58it/s]
 77%|███████▋  | 3301/4260 [00:07<00:02, 456.41it/s]
 23%|██▎       | 1671/7162 [00:03<00:11, 468.36it/s]
 11%|█         | 809/7216 [00:01<00:14, 444.38it/s]
 79%|███████▊  | 3347/4260 [00:07<00:02, 453.38it/s]
 24%|██▍       | 1718/7162 [00:03<00:11, 465.88it/s]
 12%|█▏        | 856/7216 [00:01<00:14, 450.68it/s]
 80%|███████▉  | 3394/4260 [00:07<00:01, 455.79it/s]
 25%|██▍       | 1765/7162 [00:03<00:11, 463.76it/s]
 12%|█▎        | 902/7216 [00:02<00:13, 451.14it/s]
 81%|████████  | 3441/4260 [00:07<00:01, 457.53it/s]
 25%|██▌       | 1813/7162 [00:03<00:11, 467.77it/s]
 13%|█▎        | 949/7216 [00:02<00:13, 455.85it/s]
 82%|████████▏ | 3488/4260 [00:07<00:01, 460.17it/s]
 26%|██▌       | 1860/7162 [00:04<00:11, 465.88it/s]
 14%|█▍        | 995/7216 [00:02<00:13, 456.01it/s]
 83%|████████▎ | 3535/4260 [00:07<00:01, 459.22it/s]
 27%|██▋       | 1907/7162 [00:04<00:11, 465.42it/s]
 14%|█▍        | 1042/7216 [00:02<00:13, 459.99it/s]
 84%|████████▍ | 3582/4260 [00:07<00:01, 462.32it/s]
 27%|██▋       | 1954/7162 [00:04<00:11, 465.09it/s]
 15%|█▌        | 1089/7216 [00:02<00:13, 461.02it/s]
 85%|████████▌ | 3629/4260 [00:07<00:01, 462.98it/s]
 28%|██▊       | 2003/7162 [00:04<00:10, 469.97it/s]
 16%|█▌        | 1137/7216 [00:02<00:13, 466.25it/s]
 86%|████████▋ | 3677/4260 [00:07<00:01, 466.82it/s]
 29%|██▊       | 2051/7162 [00:04<00:10, 470.71it/s]
 16%|█▋        | 1184/7216 [00:02<00:12, 466.49it/s]
 87%|████████▋ | 3724/4260 [00:08<00:01, 463.53it/s]
 29%|██▉       | 2099/7162 [00:04<00:10, 465.01it/s]
 17%|█▋        | 1231/7216 [00:02<00:12, 462.11it/s]
 89%|████████▊ | 3771/4260 [00:08<00:01, 457.33it/s]
 30%|██▉       | 2146/7162 [00:04<00:10, 459.59it/s]
 18%|█▊        | 1278/7216 [00:02<00:13, 455.95it/s]
 90%|████████▉ | 3817/4260 [00:08<00:00, 455.29it/s]
 31%|███       | 2192/7162 [00:04<00:10, 456.89it/s]
 18%|█▊        | 1324/7216 [00:02<00:13, 450.69it/s]
 91%|█████████ | 3863/4260 [00:08<00:00, 449.24it/s]
 31%|███▏      | 2239/7162 [00:04<00:10, 458.02it/s]
 19%|█▉        | 1371/7216 [00:03<00:12, 454.07it/s]
 92%|█████████▏| 3910/4260 [00:08<00:00, 452.48it/s]
 32%|███▏      | 2286/7162 [00:04<00:10, 458.81it/s]
 20%|█▉        | 1417/7216 [00:03<00:13, 443.44it/s]
 93%|█████████▎| 3956/4260 [00:08<00:00, 452.57it/s]
 33%|███▎      | 2332/7162 [00:05<00:10, 458.88it/s]
 20%|██        | 1462/7216 [00:03<00:12, 442.80it/s]
 94%|█████████▍| 4002/4260 [00:08<00:00, 452.99it/s]
 33%|███▎      | 2378/7162 [00:05<00:10, 458.98it/s]
 21%|██        | 1507/7216 [00:03<00:12, 442.77it/s]
 95%|█████████▌| 4048/4260 [00:08<00:00, 449.01it/s]
 34%|███▍      | 2426/7162 [00:05<00:10, 462.63it/s]
 22%|██▏       | 1552/7216 [00:03<00:12, 443.46it/s]
 96%|█████████▌| 4093/4260 [00:08<00:00, 448.05it/s]
 35%|███▍      | 2473/7162 [00:05<00:10, 459.79it/s]
 22%|██▏       | 1597/7216 [00:03<00:12, 435.23it/s]
 97%|█████████▋| 4138/4260 [00:08<00:00, 437.29it/s]
 35%|███▌      | 2519/7162 [00:05<00:10, 450.30it/s]
 23%|██▎       | 1641/7216 [00:03<00:12, 430.49it/s]
 98%|█████████▊| 4182/4260 [00:09<00:00, 431.14it/s]
 36%|███▌      | 2565/7162 [00:05<00:10, 446.33it/s]
 23%|██▎       | 1687/7216 [00:03<00:12, 438.18it/s]
 99%|█████████▉| 4227/4260 [00:09<00:00, 434.16it/s]
 36%|███▋      | 2610/7162 [00:05<00:10, 447.19it/s]
 24%|██▍       | 1731/7216 [00:03<00:12, 438.37it/s]
100%|██████████| 4260/4260 [00:09<00:00, 458.69it/s]
Epoch 9: train loss 0.0102163041010499, accuracy: 98.64%

  0%|          | 0/4260 [00:00<?, ?it/s]
 37%|███▋      | 2655/7162 [00:05<00:10, 429.51it/s]
 25%|██▍       | 1775/7216 [00:03<00:12, 426.27it/s]
  1%|          | 38/4260 [00:00<00:11, 378.84it/s]
 38%|███▊      | 2699/7162 [00:05<00:10, 427.82it/s]
 25%|██▌       | 1820/7216 [00:04<00:12, 431.75it/s]
  2%|▏         | 82/4260 [00:00<00:10, 412.37it/s]
 38%|███▊      | 2742/7162 [00:06<00:10, 424.72it/s]
 26%|██▌       | 1864/7216 [00:04<00:12, 432.09it/s]
  3%|▎         | 128/4260 [00:00<00:09, 433.53it/s]
 39%|███▉      | 2785/7162 [00:06<00:10, 423.31it/s]
 26%|██▋       | 1908/7216 [00:04<00:12, 433.02it/s]
  4%|▍         | 175/4260 [00:00<00:09, 446.56it/s]
 39%|███▉      | 2828/7162 [00:06<00:10, 414.20it/s]
 27%|██▋       | 1952/7216 [00:04<00:12, 433.28it/s]
  5%|▌         | 220/4260 [00:00<00:09, 442.08it/s]
 40%|████      | 2872/7162 [00:06<00:10, 420.70it/s]
 28%|██▊       | 1996/7216 [00:04<00:12, 428.20it/s]
  6%|▌         | 265/4260 [00:00<00:09, 436.65it/s]
 41%|████      | 2916/7162 [00:06<00:10, 423.58it/s]
 28%|██▊       | 2039/7216 [00:04<00:12, 428.42it/s]
  7%|▋         | 309/4260 [00:00<00:09, 431.33it/s]
 41%|████▏     | 2959/7162 [00:06<00:09, 423.18it/s]
 29%|██▉       | 2082/7216 [00:04<00:12, 422.46it/s]
  8%|▊         | 353/4260 [00:00<00:09, 433.32it/s]
 42%|████▏     | 3002/7162 [00:06<00:09, 418.38it/s]
 29%|██▉       | 2126/7216 [00:04<00:11, 426.13it/s]
  9%|▉         | 397/4260 [00:00<00:08, 435.22it/s]
 43%|████▎     | 3044/7162 [00:06<00:09, 416.53it/s]
 30%|███       | 2169/7216 [00:04<00:11, 424.11it/s]
 10%|█         | 441/4260 [00:01<00:08, 435.48it/s]
 43%|████▎     | 3086/7162 [00:06<00:10, 400.46it/s]
 31%|███       | 2212/7216 [00:05<00:11, 421.54it/s]
 11%|█▏        | 487/4260 [00:01<00:08, 440.56it/s]
 44%|████▎     | 3128/7162 [00:06<00:09, 405.82it/s]
 31%|███▏      | 2255/7216 [00:05<00:11, 417.38it/s]
 12%|█▏        | 532/4260 [00:01<00:08, 439.75it/s]
 44%|████▍     | 3171/7162 [00:07<00:09, 410.66it/s]
 32%|███▏      | 2297/7216 [00:05<00:11, 412.00it/s]
 14%|█▎        | 576/4260 [00:01<00:08, 436.29it/s]
 45%|████▍     | 3214/7162 [00:07<00:09, 414.81it/s]
 32%|███▏      | 2341/7216 [00:05<00:11, 418.68it/s]
 15%|█▍        | 620/4260 [00:01<00:08, 436.83it/s]
 45%|████▌     | 3257/7162 [00:07<00:09, 418.36it/s]
 33%|███▎      | 2385/7216 [00:05<00:11, 423.75it/s]
 16%|█▌        | 665/4260 [00:01<00:08, 440.65it/s]
 46%|████▌     | 3299/7162 [00:07<00:09, 416.61it/s]
 34%|███▎      | 2428/7216 [00:05<00:11, 424.23it/s]
 17%|█▋        | 712/4260 [00:01<00:07, 449.06it/s]
 47%|████▋     | 3344/7162 [00:07<00:08, 424.62it/s]
 34%|███▍      | 2473/7216 [00:05<00:11, 429.26it/s]
 18%|█▊        | 760/4260 [00:01<00:07, 456.63it/s]
 47%|████▋     | 3387/7162 [00:07<00:08, 426.00it/s]
 35%|███▍      | 2518/7216 [00:05<00:10, 434.72it/s]
 19%|█▉        | 808/4260 [00:01<00:07, 462.24it/s]
 48%|████▊     | 3431/7162 [00:07<00:08, 428.51it/s]
 36%|███▌      | 2563/7216 [00:05<00:10, 436.29it/s]
 20%|██        | 855/4260 [00:01<00:07, 462.44it/s]
 49%|████▊     | 3475/7162 [00:07<00:08, 431.66it/s]
 36%|███▌      | 2607/7216 [00:05<00:10, 432.57it/s]
 21%|██        | 903/4260 [00:02<00:07, 465.74it/s]
 49%|████▉     | 3519/7162 [00:07<00:08, 418.59it/s]
 37%|███▋      | 2651/7216 [00:06<00:10, 430.56it/s]
 22%|██▏       | 950/4260 [00:02<00:07, 466.45it/s]
 50%|████▉     | 3565/7162 [00:07<00:08, 428.32it/s]
 37%|███▋      | 2696/7216 [00:06<00:10, 436.21it/s]
 23%|██▎       | 997/4260 [00:02<00:06, 466.86it/s]
 50%|█████     | 3609/7162 [00:08<00:08, 429.52it/s]
 38%|███▊      | 2741/7216 [00:06<00:10, 438.24it/s]
 25%|██▍       | 1044/4260 [00:02<00:06, 467.32it/s]
 51%|█████     | 3656/7162 [00:08<00:07, 439.04it/s]
 39%|███▊      | 2788/7216 [00:06<00:09, 445.05it/s]
 26%|██▌       | 1091/4260 [00:02<00:06, 467.95it/s]
 52%|█████▏    | 3702/7162 [00:08<00:07, 444.63it/s]
 39%|███▉      | 2834/7216 [00:06<00:09, 449.30it/s]
 27%|██▋       | 1139/4260 [00:02<00:06, 468.44it/s]
 52%|█████▏    | 3747/7162 [00:08<00:07, 440.55it/s]
 40%|███▉      | 2879/7216 [00:06<00:09, 443.05it/s]
 28%|██▊       | 1186/4260 [00:02<00:06, 457.44it/s]
 53%|█████▎    | 3792/7162 [00:08<00:07, 437.97it/s]
 41%|████      | 2924/7216 [00:06<00:09, 440.53it/s]
 29%|██▉       | 1232/4260 [00:02<00:06, 453.50it/s]
 54%|█████▎    | 3836/7162 [00:08<00:07, 436.73it/s]
 41%|████      | 2969/7216 [00:06<00:09, 434.41it/s]
 30%|███       | 1278/4260 [00:02<00:06, 443.41it/s]
 54%|█████▍    | 3881/7162 [00:08<00:07, 438.49it/s]
 42%|████▏     | 3013/7216 [00:06<00:09, 432.76it/s]
 31%|███       | 1323/4260 [00:02<00:06, 430.70it/s]
 55%|█████▍    | 3925/7162 [00:08<00:07, 424.36it/s]
 42%|████▏     | 3057/7216 [00:06<00:09, 429.33it/s]
 32%|███▏      | 1367/4260 [00:03<00:06, 431.49it/s]
 55%|█████▌    | 3968/7162 [00:08<00:07, 420.23it/s]
 43%|████▎     | 3100/7216 [00:07<00:09, 424.81it/s]
 33%|███▎      | 1411/4260 [00:03<00:06, 431.38it/s]
