nohup: ignoring input
INFO flwr 2023-10-08 20:36:01,964 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 75%|███████▌  | 3199/4260 [00:07<00:02, 435.56it/s]
 38%|███▊      | 1818/4776 [00:04<00:06, 442.67it/s]
 59%|█████▊    | 4233/7216 [00:09<00:06, 441.98it/s]
 76%|███████▌  | 3243/4260 [00:07<00:02, 431.41it/s]
 39%|███▉      | 1865/4776 [00:04<00:06, 448.19it/s]
 59%|█████▉    | 4278/7216 [00:09<00:06, 442.59it/s]
 77%|███████▋  | 3289/4260 [00:07<00:02, 436.82it/s]
 40%|████      | 1912/4776 [00:04<00:06, 452.39it/s]
 60%|█████▉    | 4323/7216 [00:09<00:06, 442.05it/s]
 78%|███████▊  | 3334/4260 [00:07<00:02, 439.20it/s]
 41%|████      | 1958/4776 [00:04<00:06, 451.94it/s]
 61%|██████    | 4368/7216 [00:09<00:06, 443.58it/s]
 79%|███████▉  | 3378/4260 [00:07<00:02, 438.95it/s]
 42%|████▏     | 2004/4776 [00:04<00:06, 453.12it/s]
 61%|██████    | 4413/7216 [00:09<00:06, 440.88it/s]
 80%|████████  | 3422/4260 [00:07<00:01, 437.09it/s]
 43%|████▎     | 2050/4776 [00:04<00:06, 453.17it/s]
 62%|██████▏   | 4458/7216 [00:10<00:06, 435.92it/s]
 81%|████████▏ | 3466/4260 [00:07<00:01, 433.28it/s]
 44%|████▍     | 2096/4776 [00:04<00:05, 452.97it/s]
 62%|██████▏   | 4502/7216 [00:10<00:06, 435.14it/s]
 82%|████████▏ | 3510/4260 [00:07<00:01, 433.63it/s]
 45%|████▍     | 2142/4776 [00:04<00:05, 453.59it/s]
 63%|██████▎   | 4546/7216 [00:10<00:06, 435.39it/s]
 83%|████████▎ | 3554/4260 [00:07<00:01, 435.48it/s]
 46%|████▌     | 2189/4776 [00:05<00:05, 455.78it/s]
 64%|██████▎   | 4590/7216 [00:10<00:06, 436.71it/s]
 84%|████████▍ | 3598/4260 [00:08<00:01, 435.75it/s]
 47%|████▋     | 2235/4776 [00:05<00:05, 453.06it/s]
 64%|██████▍   | 4634/7216 [00:10<00:05, 434.41it/s]
 86%|████████▌ | 3643/4260 [00:08<00:01, 438.56it/s]
 48%|████▊     | 2281/4776 [00:05<00:05, 440.80it/s]
 65%|██████▍   | 4678/7216 [00:10<00:05, 426.05it/s]
 87%|████████▋ | 3687/4260 [00:08<00:01, 438.34it/s]
 49%|████▊     | 2326/4776 [00:05<00:05, 434.40it/s]
 65%|██████▌   | 4723/7216 [00:10<00:05, 430.61it/s]
 88%|████████▊ | 3732/4260 [00:08<00:01, 441.15it/s]
 50%|████▉     | 2371/4776 [00:05<00:05, 436.06it/s]
 66%|██████▌   | 4768/7216 [00:10<00:05, 435.79it/s]
 89%|████████▊ | 3778/4260 [00:08<00:01, 445.63it/s]
 51%|█████     | 2415/4776 [00:05<00:05, 434.28it/s]
 67%|██████▋   | 4812/7216 [00:10<00:05, 435.95it/s]
 90%|████████▉ | 3826/4260 [00:08<00:00, 454.92it/s]
 67%|██████▋   | 4857/7216 [00:10<00:05, 438.33it/s]
 51%|█████▏    | 2459/4776 [00:05<00:05, 432.06it/s]
 91%|█████████ | 3874/4260 [00:08<00:00, 461.89it/s]
 68%|██████▊   | 4901/7216 [00:11<00:05, 436.26it/s]
 52%|█████▏    | 2503/4776 [00:05<00:05, 427.52it/s]
 92%|█████████▏| 3922/4260 [00:08<00:00, 464.55it/s]
 69%|██████▊   | 4945/7216 [00:11<00:05, 428.25it/s]
 53%|█████▎    | 2546/4776 [00:05<00:05, 418.36it/s]
 93%|█████████▎| 3969/4260 [00:08<00:00, 457.97it/s]
 69%|██████▉   | 4988/7216 [00:11<00:05, 428.64it/s]
 54%|█████▍    | 2588/4776 [00:05<00:05, 418.22it/s]
 94%|█████████▍| 4015/4260 [00:08<00:00, 454.67it/s]
 70%|██████▉   | 5032/7216 [00:11<00:05, 431.34it/s]
 55%|█████▌    | 2631/4776 [00:06<00:05, 419.00it/s]
 95%|█████████▌| 4061/4260 [00:09<00:00, 454.01it/s]
 70%|███████   | 5076/7216 [00:11<00:04, 433.86it/s]
 56%|█████▌    | 2675/4776 [00:06<00:04, 423.45it/s]
 96%|█████████▋| 4107/4260 [00:09<00:00, 454.24it/s]
 71%|███████   | 5121/7216 [00:11<00:04, 436.22it/s]
 57%|█████▋    | 2718/4776 [00:06<00:04, 424.85it/s]
 97%|█████████▋| 4153/4260 [00:09<00:00, 455.22it/s]
 72%|███████▏  | 5167/7216 [00:11<00:04, 442.17it/s]
 58%|█████▊    | 2765/4776 [00:06<00:04, 435.39it/s]
 99%|█████████▊| 4199/4260 [00:09<00:00, 454.31it/s]
 72%|███████▏  | 5213/7216 [00:11<00:04, 445.10it/s]
 59%|█████▉    | 2811/4776 [00:06<00:04, 440.46it/s]
100%|█████████▉| 4245/4260 [00:09<00:00, 455.66it/s]
 73%|███████▎  | 5258/7216 [00:11<00:04, 445.61it/s]
 60%|█████▉    | 2857/4776 [00:06<00:04, 446.14it/s]
100%|██████████| 4260/4260 [00:09<00:00, 449.93it/s]
Epoch 3: train loss 0.010259944014251232, accuracy: 98.5%

  0%|          | 0/4260 [00:00<?, ?it/s]
 73%|███████▎  | 5303/7216 [00:11<00:04, 446.33it/s]
 61%|██████    | 2905/4776 [00:06<00:04, 455.49it/s]
  1%|          | 40/4260 [00:00<00:10, 398.61it/s]
 74%|███████▍  | 5349/7216 [00:12<00:04, 449.56it/s]
 62%|██████▏   | 2952/4776 [00:06<00:03, 457.60it/s]
  2%|▏         | 83/4260 [00:00<00:10, 416.74it/s]
 75%|███████▍  | 5394/7216 [00:12<00:04, 447.78it/s]
 63%|██████▎   | 2998/4776 [00:06<00:03, 454.01it/s]
  3%|▎         | 129/4260 [00:00<00:09, 434.70it/s]
 75%|███████▌  | 5440/7216 [00:12<00:03, 448.88it/s]
 64%|██████▎   | 3044/4776 [00:06<00:03, 451.74it/s]
  4%|▍         | 176/4260 [00:00<00:09, 447.83it/s]
 76%|███████▌  | 5485/7216 [00:12<00:03, 447.11it/s]
 65%|██████▍   | 3090/4776 [00:07<00:03, 449.02it/s]
  5%|▌         | 222/4260 [00:00<00:08, 449.28it/s]
 77%|███████▋  | 5530/7216 [00:12<00:03, 446.09it/s]
 66%|██████▌   | 3135/4776 [00:07<00:03, 446.51it/s]
  6%|▋         | 268/4260 [00:00<00:08, 452.11it/s]
 77%|███████▋  | 5576/7216 [00:12<00:03, 447.50it/s]
 67%|██████▋   | 3180/4776 [00:07<00:03, 437.73it/s]
  7%|▋         | 315/4260 [00:00<00:08, 455.90it/s]
 78%|███████▊  | 5621/7216 [00:12<00:03, 444.79it/s]
 68%|██████▊   | 3224/4776 [00:07<00:03, 435.37it/s]
  8%|▊         | 362/4260 [00:00<00:08, 458.28it/s]
 79%|███████▊  | 5667/7216 [00:12<00:03, 446.79it/s]
 68%|██████▊   | 3269/4776 [00:07<00:03, 439.63it/s]
 10%|▉         | 409/4260 [00:00<00:08, 459.59it/s]
 79%|███████▉  | 5712/7216 [00:12<00:03, 447.19it/s]
 69%|██████▉   | 3314/4776 [00:07<00:03, 440.31it/s]
 11%|█         | 455/4260 [00:01<00:08, 457.37it/s]
 80%|███████▉  | 5757/7216 [00:12<00:03, 445.77it/s]
 70%|███████   | 3359/4776 [00:07<00:03, 437.35it/s]
 12%|█▏        | 501/4260 [00:01<00:08, 452.37it/s]
 80%|████████  | 5802/7216 [00:13<00:03, 445.84it/s]
 71%|███████▏  | 3403/4776 [00:07<00:03, 432.94it/s]
 13%|█▎        | 547/4260 [00:01<00:08, 439.33it/s]
 81%|████████  | 5847/7216 [00:13<00:03, 442.46it/s]
 72%|███████▏  | 3447/4776 [00:07<00:03, 416.69it/s]
 14%|█▍        | 592/4260 [00:01<00:08, 442.38it/s]
 82%|████████▏ | 5892/7216 [00:13<00:03, 440.28it/s]
 73%|███████▎  | 3494/4776 [00:08<00:02, 431.57it/s]
 15%|█▍        | 637/4260 [00:01<00:08, 437.82it/s]
 82%|████████▏ | 5937/7216 [00:13<00:02, 432.12it/s]
 74%|███████▍  | 3538/4776 [00:08<00:02, 430.66it/s]
 16%|█▌        | 681/4260 [00:01<00:08, 437.94it/s]
 83%|████████▎ | 5981/7216 [00:13<00:02, 429.69it/s]
 75%|███████▌  | 3583/4776 [00:08<00:02, 433.79it/s]
 17%|█▋        | 726/4260 [00:01<00:08, 440.44it/s]
 83%|████████▎ | 6025/7216 [00:13<00:02, 429.90it/s]
 76%|███████▌  | 3629/4776 [00:08<00:02, 438.63it/s]
 18%|█▊        | 771/4260 [00:01<00:07, 437.88it/s]
 84%|████████▍ | 6069/7216 [00:13<00:02, 416.80it/s]
 77%|███████▋  | 3674/4776 [00:08<00:02, 440.04it/s]
 19%|█▉        | 815/4260 [00:01<00:07, 436.16it/s]
 85%|████████▍ | 6113/7216 [00:13<00:02, 421.09it/s]
 78%|███████▊  | 3719/4776 [00:08<00:02, 439.38it/s]
 20%|██        | 859/4260 [00:01<00:07, 436.26it/s]
 85%|████████▌ | 6159/7216 [00:13<00:02, 429.91it/s]
 79%|███████▉  | 3765/4776 [00:08<00:02, 442.68it/s]
 21%|██        | 904/4260 [00:02<00:07, 438.02it/s]
 86%|████████▌ | 6205/7216 [00:14<00:02, 436.14it/s]
 80%|███████▉  | 3810/4776 [00:08<00:02, 444.71it/s]
 22%|██▏       | 948/4260 [00:02<00:07, 432.99it/s]
 87%|████████▋ | 6251/7216 [00:14<00:02, 442.39it/s]
 81%|████████  | 3855/4776 [00:08<00:02, 440.67it/s]
 23%|██▎       | 992/4260 [00:02<00:07, 424.09it/s]
 87%|████████▋ | 6296/7216 [00:14<00:02, 442.25it/s]
 82%|████████▏ | 3900/4776 [00:08<00:02, 437.03it/s]
 24%|██▍       | 1038/4260 [00:02<00:07, 433.24it/s]
 88%|████████▊ | 6341/7216 [00:14<00:01, 440.98it/s]
 83%|████████▎ | 3944/4776 [00:09<00:01, 437.87it/s]
 25%|██▌       | 1084/4260 [00:02<00:07, 439.04it/s]
 88%|████████▊ | 6386/7216 [00:14<00:01, 441.38it/s]
 84%|████████▎ | 3989/4776 [00:09<00:01, 441.09it/s]
 27%|██▋       | 1130/4260 [00:02<00:07, 443.83it/s]
 89%|████████▉ | 6431/7216 [00:14<00:01, 443.56it/s]
 84%|████████▍ | 4034/4776 [00:09<00:01, 440.98it/s]
 28%|██▊       | 1176/4260 [00:02<00:06, 448.23it/s]
 90%|████████▉ | 6476/7216 [00:14<00:01, 443.39it/s]
 85%|████████▌ | 4079/4776 [00:09<00:01, 442.36it/s]
 29%|██▊       | 1221/4260 [00:02<00:06, 447.51it/s]
 90%|█████████ | 6521/7216 [00:14<00:01, 425.07it/s]
 86%|████████▋ | 4124/4776 [00:09<00:01, 438.41it/s]
 30%|██▉       | 1267/4260 [00:02<00:06, 449.82it/s]
 87%|████████▋ | 4169/4776 [00:09<00:01, 439.94it/s]
 91%|█████████ | 6564/7216 [00:14<00:01, 415.57it/s]
 31%|███       | 1312/4260 [00:02<00:06, 445.70it/s]
 88%|████████▊ | 4214/4776 [00:09<00:01, 439.27it/s]
 92%|█████████▏| 6606/7216 [00:14<00:01, 412.12it/s]
 32%|███▏      | 1358/4260 [00:03<00:06, 448.13it/s]
 92%|█████████▏| 6649/7216 [00:15<00:01, 417.09it/s]
 89%|████████▉ | 4258/4776 [00:09<00:01, 433.15it/s]
 33%|███▎      | 1403/4260 [00:03<00:06, 444.94it/s]
 93%|█████████▎| 6695/7216 [00:15<00:01, 427.12it/s]
 90%|█████████ | 4305/4776 [00:09<00:01, 443.61it/s]
 34%|███▍      | 1449/4260 [00:03<00:06, 446.40it/s]
 91%|█████████ | 4352/4776 [00:09<00:00, 450.84it/s]
 93%|█████████▎| 6740/7216 [00:15<00:01, 432.17it/s]
 35%|███▌      | 1494/4260 [00:03<00:06, 445.49it/s]
 92%|█████████▏| 4399/4776 [00:10<00:00, 454.29it/s]
 94%|█████████▍| 6785/7216 [00:15<00:00, 434.98it/s]
 36%|███▌      | 1539/4260 [00:03<00:06, 444.55it/s]
 93%|█████████▎| 4446/4776 [00:10<00:00, 458.48it/s]
 95%|█████████▍| 6830/7216 [00:15<00:00, 437.09it/s]
 37%|███▋      | 1584/4260 [00:03<00:06, 444.53it/s]
 94%|█████████▍| 4493/4776 [00:10<00:00, 460.60it/s]
 95%|█████████▌| 6874/7216 [00:15<00:00, 432.43it/s]
 38%|███▊      | 1629/4260 [00:03<00:05, 440.24it/s]
 95%|█████████▌| 4540/4776 [00:10<00:00, 459.31it/s]
 96%|█████████▌| 6918/7216 [00:15<00:00, 432.46it/s]
 39%|███▉      | 1675/4260 [00:03<00:05, 444.37it/s]
 96%|█████████▌| 4586/4776 [00:10<00:00, 455.14it/s]
 96%|█████████▋| 6963/7216 [00:15<00:00, 434.60it/s]
 40%|████      | 1721/4260 [00:03<00:05, 446.92it/s]
 97%|█████████▋| 4632/4776 [00:10<00:00, 455.65it/s]
 97%|█████████▋| 7008/7216 [00:15<00:00, 439.06it/s]
 41%|████▏     | 1767/4260 [00:03<00:05, 450.19it/s]
 98%|█████████▊| 7053/7216 [00:15<00:00, 440.70it/s]
 98%|█████████▊| 4678/4776 [00:10<00:00, 448.03it/s]
 43%|████▎     | 1813/4260 [00:04<00:05, 450.17it/s]
 98%|█████████▊| 7098/7216 [00:16<00:00, 443.06it/s]
 99%|█████████▉| 4724/4776 [00:10<00:00, 448.92it/s]
 44%|████▎     | 1859/4260 [00:04<00:05, 446.66it/s]
 99%|█████████▉| 7143/7216 [00:16<00:00, 444.88it/s]
100%|█████████▉| 4769/4776 [00:10<00:00, 441.53it/s]
 45%|████▍     | 1904/4260 [00:04<00:05, 445.75it/s]
100%|██████████| 4776/4776 [00:10<00:00, 437.58it/s]
Epoch 3: train loss 0.010169217362999916, accuracy: 98.79%

  0%|          | 0/4776 [00:00<?, ?it/s]
100%|█████████▉| 7188/7216 [00:16<00:00, 426.01it/s]
 46%|████▌     | 1949/4260 [00:04<00:05, 425.75it/s]
  1%|          | 40/4776 [00:00<00:12, 381.12it/s]
100%|██████████| 7216/7216 [00:16<00:00, 440.81it/s]
Epoch 2: train loss 0.009850453585386276, accuracy: 99.81%

 47%|████▋     | 1995/4260 [00:04<00:05, 434.49it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
  2%|▏         | 84/4776 [00:00<00:11, 413.36it/s]
 48%|████▊     | 2044/4260 [00:04<00:04, 448.64it/s]
  1%|          | 37/7216 [00:00<00:19, 365.54it/s]
  3%|▎         | 130/4776 [00:00<00:10, 432.59it/s]
 49%|████▉     | 2091/4260 [00:04<00:04, 454.14it/s]
  1%|          | 83/7216 [00:00<00:17, 418.19it/s]
  4%|▎         | 176/4776 [00:00<00:10, 442.02it/s]
 50%|█████     | 2139/4260 [00:04<00:04, 459.09it/s]
  2%|▏         | 129/7216 [00:00<00:16, 433.14it/s]
  5%|▍         | 222/4776 [00:00<00:10, 448.23it/s]
 51%|█████▏    | 2187/4260 [00:04<00:04, 463.83it/s]
  2%|▏         | 176/7216 [00:00<00:15, 443.92it/s]
  6%|▌         | 269/4776 [00:00<00:09, 453.02it/s]
 52%|█████▏    | 2234/4260 [00:05<00:04, 464.35it/s]
  3%|▎         | 222/7216 [00:00<00:15, 449.08it/s]
  7%|▋         | 315/4776 [00:00<00:09, 454.01it/s]
 54%|█████▎    | 2282/4260 [00:05<00:04, 467.38it/s]
  4%|▎         | 268/7216 [00:00<00:15, 451.13it/s]
  8%|▊         | 361/4776 [00:00<00:09, 455.31it/s]
 55%|█████▍    | 2329/4260 [00:05<00:04, 468.08it/s]
  4%|▍         | 314/7216 [00:00<00:15, 444.64it/s]
  9%|▊         | 407/4776 [00:00<00:09, 455.98it/s]
 56%|█████▌    | 2376/4260 [00:05<00:04, 467.57it/s]
  5%|▍         | 359/7216 [00:00<00:15, 445.49it/s]
  9%|▉         | 453/4776 [00:01<00:09, 453.52it/s]
 57%|█████▋    | 2423/4260 [00:05<00:03, 467.05it/s]
  6%|▌         | 405/7216 [00:00<00:15, 449.70it/s]
 10%|█         | 500/4776 [00:01<00:09, 455.79it/s]
 58%|█████▊    | 2471/4260 [00:05<00:03, 469.00it/s]
  6%|▋         | 452/7216 [00:01<00:14, 453.15it/s]
 11%|█▏        | 546/4776 [00:01<00:09, 454.94it/s]
 59%|█████▉    | 2518/4260 [00:05<00:03, 469.16it/s]
  7%|▋         | 498/7216 [00:01<00:14, 453.96it/s]
 12%|█▏        | 592/4776 [00:01<00:09, 448.52it/s]
 60%|██████    | 2565/4260 [00:05<00:03, 468.06it/s]
  8%|▊         | 544/7216 [00:01<00:14, 454.50it/s]
 13%|█▎        | 637/4776 [00:01<00:09, 443.65it/s]
 61%|██████▏   | 2612/4260 [00:05<00:03, 467.35it/s]
  8%|▊         | 591/7216 [00:01<00:14, 456.54it/s]
 14%|█▍        | 682/4776 [00:01<00:09, 443.78it/s]
 62%|██████▏   | 2660/4260 [00:05<00:03, 469.52it/s]
  9%|▉         | 638/7216 [00:01<00:14, 458.64it/s]
 15%|█▌        | 727/4776 [00:01<00:09, 444.73it/s]
 64%|██████▎   | 2707/4260 [00:06<00:03, 469.50it/s]
  9%|▉         | 684/7216 [00:01<00:14, 458.88it/s]
 16%|█▌        | 772/4776 [00:01<00:09, 443.16it/s]
 65%|██████▍   | 2754/4260 [00:06<00:03, 469.61it/s]
 10%|█         | 731/7216 [00:01<00:14, 460.55it/s]
 17%|█▋        | 817/4776 [00:01<00:09, 439.40it/s]
 66%|██████▌   | 2801/4260 [00:06<00:03, 469.59it/s]
 11%|█         | 778/7216 [00:01<00:13, 460.68it/s]
 18%|█▊        | 861/4776 [00:01<00:08, 437.86it/s]
 67%|██████▋   | 2849/4260 [00:06<00:02, 471.85it/s]
 11%|█▏        | 825/7216 [00:01<00:13, 461.82it/s]
 19%|█▉        | 905/4776 [00:02<00:09, 425.88it/s]
 68%|██████▊   | 2897/4260 [00:06<00:02, 473.88it/s]
 12%|█▏        | 872/7216 [00:01<00:13, 463.26it/s]
 20%|█▉        | 950/4776 [00:02<00:08, 431.95it/s]
 69%|██████▉   | 2945/4260 [00:06<00:02, 471.36it/s]
 13%|█▎        | 919/7216 [00:02<00:13, 461.14it/s]
 21%|██        | 996/4776 [00:02<00:08, 438.26it/s]
 70%|███████   | 2993/4260 [00:06<00:02, 471.67it/s]
 13%|█▎        | 966/7216 [00:02<00:13, 463.71it/s]
 22%|██▏       | 1043/4776 [00:02<00:08, 445.33it/s]
 71%|███████▏  | 3041/4260 [00:06<00:02, 468.98it/s]
 14%|█▍        | 1013/7216 [00:02<00:13, 463.82it/s]
 23%|██▎       | 1090/4776 [00:02<00:08, 450.82it/s]
 72%|███████▏  | 3088/4260 [00:06<00:02, 467.19it/s]
 15%|█▍        | 1060/7216 [00:02<00:13, 463.13it/s]
 24%|██▍       | 1137/4776 [00:02<00:07, 455.20it/s]
 74%|███████▎  | 3135/4260 [00:06<00:02, 467.31it/s]
 15%|█▌        | 1107/7216 [00:02<00:13, 463.22it/s]
 25%|██▍       | 1184/4776 [00:02<00:07, 457.41it/s]
 75%|███████▍  | 3183/4260 [00:07<00:02, 469.14it/s]
 16%|█▌        | 1154/7216 [00:02<00:13, 464.85it/s]
 26%|██▌       | 1231/4776 [00:02<00:07, 459.41it/s]
 76%|███████▌  | 3230/4260 [00:07<00:02, 465.44it/s]
 17%|█▋        | 1201/7216 [00:02<00:13, 462.12it/s]
 27%|██▋       | 1277/4776 [00:02<00:07, 458.33it/s]
 77%|███████▋  | 3278/4260 [00:07<00:02, 467.61it/s]
 17%|█▋        | 1248/7216 [00:02<00:12, 462.58it/s]
 28%|██▊       | 1323/4776 [00:02<00:07, 457.77it/s]
 78%|███████▊  | 3325/4260 [00:07<00:01, 468.01it/s]
 18%|█▊        | 1295/7216 [00:02<00:12, 464.49it/s]
 29%|██▊       | 1369/4776 [00:03<00:07, 457.32it/s]
 79%|███████▉  | 3372/4260 [00:07<00:01, 467.54it/s]
 19%|█▊        | 1342/7216 [00:02<00:12, 463.57it/s]
 30%|██▉       | 1415/4776 [00:03<00:07, 457.82it/s]
