nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 13%|█▎        | 1421/11148 [00:02<00:19, 505.03it/s]
 97%|█████████▋| 16717/17318 [00:36<00:01, 461.63it/s]
 13%|█▎        | 1473/11148 [00:02<00:19, 506.91it/s]
 97%|█████████▋| 16764/17318 [00:36<00:01, 460.50it/s]
 14%|█▎        | 1524/11148 [00:03<00:19, 505.18it/s]
 97%|█████████▋| 16811/17318 [00:36<00:01, 462.27it/s]
 14%|█▍        | 1576/11148 [00:03<00:18, 507.16it/s]
 97%|█████████▋| 16858/17318 [00:36<00:00, 460.97it/s]
 15%|█▍        | 1627/11148 [00:03<00:18, 507.84it/s]
 98%|█████████▊| 16905/17318 [00:36<00:00, 460.34it/s]
 15%|█▌        | 1678/11148 [00:03<00:18, 506.78it/s]
 98%|█████████▊| 16952/17318 [00:36<00:00, 458.88it/s]
 16%|█▌        | 1729/11148 [00:03<00:18, 506.86it/s]
 98%|█████████▊| 16999/17318 [00:36<00:00, 460.08it/s]
 16%|█▌        | 1780/11148 [00:03<00:18, 507.48it/s]
 98%|█████████▊| 17046/17318 [00:36<00:00, 459.80it/s]
 16%|█▋        | 1831/11148 [00:03<00:18, 507.72it/s]
 99%|█████████▊| 17092/17318 [00:36<00:00, 459.65it/s]
 17%|█▋        | 1882/11148 [00:03<00:18, 507.94it/s]
 99%|█████████▉| 17138/17318 [00:37<00:00, 459.21it/s]
 17%|█▋        | 1933/11148 [00:03<00:18, 506.21it/s]
 99%|█████████▉| 17185/17318 [00:37<00:00, 460.38it/s]
 18%|█▊        | 1984/11148 [00:03<00:18, 507.00it/s]
100%|█████████▉| 17232/17318 [00:37<00:00, 458.60it/s]
 18%|█▊        | 2035/11148 [00:04<00:18, 504.76it/s]
100%|█████████▉| 17279/17318 [00:37<00:00, 459.48it/s]
 19%|█▊        | 2086/11148 [00:04<00:17, 505.50it/s]
100%|██████████| 17318/17318 [00:37<00:00, 461.46it/s]
 19%|█▉        | 2137/11148 [00:04<00:17, 505.89it/s]

  0%|          | 0/17318 [00:00<?, ?it/s]
 20%|█▉        | 2191/11148 [00:04<00:17, 514.89it/s]
  0%|          | 30/17318 [00:00<00:57, 299.96it/s]
 20%|██        | 2244/11148 [00:04<00:17, 516.25it/s]
  0%|          | 77/17318 [00:00<00:43, 397.99it/s]
 21%|██        | 2296/11148 [00:04<00:17, 512.60it/s]
  1%|          | 124/17318 [00:00<00:40, 429.66it/s]
 21%|██        | 2348/11148 [00:04<00:17, 508.44it/s]
  1%|          | 172/17318 [00:00<00:38, 446.02it/s]
 22%|██▏       | 2399/11148 [00:04<00:17, 504.20it/s]
  1%|▏         | 219/17318 [00:00<00:37, 452.95it/s]
 22%|██▏       | 2450/11148 [00:04<00:17, 505.78it/s]
  2%|▏         | 266/17318 [00:00<00:37, 456.76it/s]
 22%|██▏       | 2502/11148 [00:04<00:17, 507.48it/s]
  2%|▏         | 313/17318 [00:00<00:36, 459.80it/s]
 23%|██▎       | 2553/11148 [00:05<00:16, 506.76it/s]
  2%|▏         | 360/17318 [00:00<00:36, 462.10it/s]
 23%|██▎       | 2604/11148 [00:05<00:16, 507.31it/s]
  2%|▏         | 407/17318 [00:00<00:36, 462.68it/s]
 24%|██▍       | 2655/11148 [00:05<00:16, 506.54it/s]
  3%|▎         | 454/17318 [00:01<00:36, 464.48it/s]
 24%|██▍       | 2706/11148 [00:05<00:16, 505.04it/s]
  3%|▎         | 501/17318 [00:01<00:36, 464.16it/s]
 25%|██▍       | 2757/11148 [00:05<00:16, 502.85it/s]
  3%|▎         | 548/17318 [00:01<00:36, 464.88it/s]
 25%|██▌       | 2808/11148 [00:05<00:16, 503.24it/s]
  3%|▎         | 595/17318 [00:01<00:36, 463.06it/s]
 26%|██▌       | 2859/11148 [00:05<00:16, 501.78it/s]
  4%|▎         | 643/17318 [00:01<00:35, 465.52it/s]
 26%|██▌       | 2910/11148 [00:05<00:16, 503.02it/s]
  4%|▍         | 690/17318 [00:01<00:35, 466.20it/s]
 27%|██▋       | 2961/11148 [00:05<00:16, 503.35it/s]
  4%|▍         | 737/17318 [00:01<00:35, 466.43it/s]
 27%|██▋       | 3012/11148 [00:05<00:16, 502.75it/s]
  5%|▍         | 784/17318 [00:01<00:35, 467.02it/s]
 27%|██▋       | 3063/11148 [00:06<00:16, 502.98it/s]
  5%|▍         | 831/17318 [00:01<00:35, 466.98it/s]
 28%|██▊       | 3114/11148 [00:06<00:15, 502.33it/s]
  5%|▌         | 878/17318 [00:01<00:35, 466.86it/s]
 28%|██▊       | 3166/11148 [00:06<00:15, 506.17it/s]
  5%|▌         | 925/17318 [00:02<00:35, 467.70it/s]
 29%|██▉       | 3217/11148 [00:06<00:15, 503.77it/s]
  6%|▌         | 972/17318 [00:02<00:35, 462.28it/s]
 29%|██▉       | 3268/11148 [00:06<00:15, 502.23it/s]
  6%|▌         | 1019/17318 [00:02<00:35, 458.97it/s]
 30%|██▉       | 3319/11148 [00:06<00:15, 500.58it/s]
  6%|▌         | 1065/17318 [00:02<00:35, 458.38it/s]
 30%|███       | 3370/11148 [00:06<00:15, 502.14it/s]
  6%|▋         | 1112/17318 [00:02<00:35, 460.15it/s]
 31%|███       | 3421/11148 [00:06<00:15, 502.86it/s]
  7%|▋         | 1159/17318 [00:02<00:35, 461.15it/s]
 31%|███       | 3472/11148 [00:06<00:15, 502.65it/s]
  7%|▋         | 1207/17318 [00:02<00:34, 466.51it/s]
 32%|███▏      | 3523/11148 [00:06<00:15, 502.45it/s]
  7%|▋         | 1254/17318 [00:02<00:34, 466.18it/s]
 32%|███▏      | 3574/11148 [00:07<00:15, 503.70it/s]
  8%|▊         | 1302/17318 [00:02<00:34, 467.84it/s]
 33%|███▎      | 3625/11148 [00:07<00:14, 502.23it/s]
  8%|▊         | 1349/17318 [00:02<00:34, 466.00it/s]
 33%|███▎      | 3676/11148 [00:07<00:14, 503.76it/s]
  8%|▊         | 1396/17318 [00:03<00:34, 464.39it/s]
 33%|███▎      | 3727/11148 [00:07<00:14, 502.22it/s]
  8%|▊         | 1443/17318 [00:03<00:34, 461.00it/s]
 34%|███▍      | 3778/11148 [00:07<00:14, 499.91it/s]
  9%|▊         | 1490/17318 [00:03<00:34, 462.79it/s]
 34%|███▍      | 3829/11148 [00:07<00:14, 501.85it/s]
  9%|▉         | 1537/17318 [00:03<00:34, 463.83it/s]
 35%|███▍      | 3880/11148 [00:07<00:14, 500.84it/s]
  9%|▉         | 1584/17318 [00:03<00:33, 462.85it/s]
 35%|███▌      | 3931/11148 [00:07<00:14, 501.78it/s]
  9%|▉         | 1631/17318 [00:03<00:33, 464.46it/s]
 36%|███▌      | 3982/11148 [00:07<00:14, 501.69it/s]
 10%|▉         | 1678/17318 [00:03<00:33, 465.27it/s]
 36%|███▌      | 4033/11148 [00:08<00:14, 500.23it/s]
 10%|▉         | 1725/17318 [00:03<00:33, 464.61it/s]
 37%|███▋      | 4084/11148 [00:08<00:14, 500.58it/s]
 10%|█         | 1772/17318 [00:03<00:33, 464.58it/s]
 37%|███▋      | 4135/11148 [00:08<00:14, 500.70it/s]
 11%|█         | 1819/17318 [00:03<00:33, 464.07it/s]
 38%|███▊      | 4186/11148 [00:08<00:13, 501.10it/s]
 11%|█         | 1866/17318 [00:04<00:33, 463.83it/s]
 38%|███▊      | 4237/11148 [00:08<00:13, 498.13it/s]
 11%|█         | 1914/17318 [00:04<00:33, 466.68it/s]
 38%|███▊      | 4288/11148 [00:08<00:13, 498.84it/s]
 11%|█▏        | 1961/17318 [00:04<00:32, 466.60it/s]
 39%|███▉      | 4339/11148 [00:08<00:13, 499.43it/s]
 12%|█▏        | 2008/17318 [00:04<00:32, 465.41it/s]
 39%|███▉      | 4389/11148 [00:08<00:13, 499.23it/s]
 12%|█▏        | 2055/17318 [00:04<00:32, 466.42it/s]
 40%|███▉      | 4440/11148 [00:08<00:13, 499.87it/s]
 12%|█▏        | 2102/17318 [00:04<00:32, 467.02it/s]
 40%|████      | 4490/11148 [00:08<00:13, 498.86it/s]
 12%|█▏        | 2149/17318 [00:04<00:32, 467.70it/s]
 41%|████      | 4541/11148 [00:09<00:13, 499.38it/s]
 13%|█▎        | 2196/17318 [00:04<00:32, 467.33it/s]
 41%|████      | 4592/11148 [00:09<00:13, 500.21it/s]
 13%|█▎        | 2243/17318 [00:04<00:32, 467.23it/s]
 42%|████▏     | 4643/11148 [00:09<00:12, 500.86it/s]
 13%|█▎        | 2290/17318 [00:04<00:32, 465.42it/s]
 42%|████▏     | 4694/11148 [00:09<00:12, 499.94it/s]
 13%|█▎        | 2337/17318 [00:05<00:32, 466.61it/s]
 43%|████▎     | 4744/11148 [00:09<00:12, 498.96it/s]
 14%|█▍        | 2384/17318 [00:05<00:32, 466.64it/s]
 43%|████▎     | 4795/11148 [00:09<00:12, 499.27it/s]
 14%|█▍        | 2432/17318 [00:05<00:31, 468.44it/s]
 43%|████▎     | 4846/11148 [00:09<00:12, 500.75it/s]
 14%|█▍        | 2479/17318 [00:05<00:31, 465.16it/s]
 44%|████▍     | 4899/11148 [00:09<00:12, 506.88it/s]
 15%|█▍        | 2526/17318 [00:05<00:32, 462.20it/s]
 44%|████▍     | 4951/11148 [00:09<00:12, 509.31it/s]
 15%|█▍        | 2573/17318 [00:05<00:32, 457.92it/s]
 45%|████▍     | 5003/11148 [00:09<00:12, 511.02it/s]
 15%|█▌        | 2620/17318 [00:05<00:32, 458.74it/s]
 45%|████▌     | 5055/11148 [00:10<00:12, 506.39it/s]
 15%|█▌        | 2668/17318 [00:05<00:31, 463.07it/s]
 46%|████▌     | 5106/11148 [00:10<00:11, 504.91it/s]
 16%|█▌        | 2715/17318 [00:05<00:31, 464.03it/s]
 46%|████▋     | 5157/11148 [00:10<00:11, 504.82it/s]
 16%|█▌        | 2762/17318 [00:05<00:31, 462.70it/s]
 47%|████▋     | 5208/11148 [00:10<00:11, 505.96it/s]
 16%|█▌        | 2809/17318 [00:06<00:31, 459.88it/s]
 47%|████▋     | 5259/11148 [00:10<00:11, 504.86it/s]
 16%|█▋        | 2856/17318 [00:06<00:31, 462.18it/s]
 48%|████▊     | 5310/11148 [00:10<00:11, 504.89it/s]
 17%|█▋        | 2903/17318 [00:06<00:31, 462.36it/s]
 48%|████▊     | 5361/11148 [00:10<00:11, 503.59it/s]
 17%|█▋        | 2950/17318 [00:06<00:31, 461.60it/s]
 49%|████▊     | 5412/11148 [00:10<00:11, 501.73it/s]
 17%|█▋        | 2997/17318 [00:06<00:30, 464.01it/s]
 49%|████▉     | 5463/11148 [00:10<00:11, 501.40it/s]
 18%|█▊        | 3044/17318 [00:06<00:30, 465.22it/s]
 49%|████▉     | 5514/11148 [00:10<00:11, 500.20it/s]
 18%|█▊        | 3091/17318 [00:06<00:30, 464.26it/s]
 50%|████▉     | 5565/11148 [00:11<00:11, 501.00it/s]
 18%|█▊        | 3138/17318 [00:06<00:30, 462.12it/s]
 50%|█████     | 5616/11148 [00:11<00:11, 502.07it/s]
 18%|█▊        | 3185/17318 [00:06<00:30, 462.61it/s]
 51%|█████     | 5667/11148 [00:11<00:10, 502.12it/s]
 19%|█▊        | 3232/17318 [00:06<00:30, 462.54it/s]
 51%|█████▏    | 5718/11148 [00:11<00:10, 503.30it/s]
 19%|█▉        | 3279/17318 [00:07<00:30, 461.74it/s]
 52%|█████▏    | 5769/11148 [00:11<00:10, 501.19it/s]
 19%|█▉        | 3326/17318 [00:07<00:30, 462.96it/s]
 52%|█████▏    | 5820/11148 [00:11<00:10, 500.59it/s]
 19%|█▉        | 3373/17318 [00:07<00:30, 463.76it/s]
 53%|█████▎    | 5871/11148 [00:11<00:10, 502.00it/s]
 20%|█▉        | 3420/17318 [00:07<00:30, 461.89it/s]
 53%|█████▎    | 5922/11148 [00:11<00:10, 503.14it/s]
 20%|██        | 3467/17318 [00:07<00:30, 459.31it/s]
 54%|█████▎    | 5973/11148 [00:11<00:10, 501.31it/s]
 20%|██        | 3514/17318 [00:07<00:30, 459.83it/s]
 54%|█████▍    | 6024/11148 [00:11<00:10, 502.75it/s]
 21%|██        | 3561/17318 [00:07<00:29, 460.52it/s]
 54%|█████▍    | 6075/11148 [00:12<00:10, 502.21it/s]
 21%|██        | 3608/17318 [00:07<00:29, 460.13it/s]
 55%|█████▍    | 6126/11148 [00:12<00:10, 501.23it/s]
 21%|██        | 3655/17318 [00:07<00:29, 461.46it/s]
 55%|█████▌    | 6177/11148 [00:12<00:09, 500.11it/s]
 21%|██▏       | 3702/17318 [00:08<00:29, 462.07it/s]
 56%|█████▌    | 6228/11148 [00:12<00:09, 499.32it/s]
 22%|██▏       | 3749/17318 [00:08<00:29, 462.31it/s]
 56%|█████▋    | 6278/11148 [00:12<00:09, 497.96it/s]
 22%|██▏       | 3796/17318 [00:08<00:29, 463.62it/s]
 57%|█████▋    | 6328/11148 [00:12<00:09, 498.31it/s]
 22%|██▏       | 3845/17318 [00:08<00:28, 469.11it/s]
 57%|█████▋    | 6378/11148 [00:12<00:09, 498.56it/s]
 22%|██▏       | 3892/17318 [00:08<00:28, 465.51it/s]
 58%|█████▊    | 6429/11148 [00:12<00:09, 498.98it/s]
 23%|██▎       | 3939/17318 [00:08<00:28, 465.72it/s]
 58%|█████▊    | 6479/11148 [00:12<00:09, 499.02it/s]
 23%|██▎       | 3986/17318 [00:08<00:28, 465.30it/s]
 59%|█████▊    | 6529/11148 [00:12<00:09, 499.16it/s]
 23%|██▎       | 4033/17318 [00:08<00:28, 465.65it/s]
 59%|█████▉    | 6579/11148 [00:13<00:09, 498.68it/s]
 24%|██▎       | 4081/17318 [00:08<00:28, 468.14it/s]
 59%|█████▉    | 6630/11148 [00:13<00:09, 499.45it/s]
 24%|██▍       | 4128/17318 [00:08<00:28, 467.66it/s]
 60%|█████▉    | 6680/11148 [00:13<00:08, 499.06it/s]
 24%|██▍       | 4175/17318 [00:09<00:28, 466.55it/s]
 60%|██████    | 6730/11148 [00:13<00:08, 498.17it/s]
 24%|██▍       | 4222/17318 [00:09<00:28, 465.62it/s]
 61%|██████    | 6781/11148 [00:13<00:08, 501.04it/s]
 25%|██▍       | 4269/17318 [00:09<00:28, 464.98it/s]
 61%|██████▏   | 6832/11148 [00:13<00:08, 501.03it/s]
 25%|██▍       | 4316/17318 [00:09<00:28, 463.50it/s]
 62%|██████▏   | 6883/11148 [00:13<00:08, 500.07it/s]
 25%|██▌       | 4363/17318 [00:09<00:27, 463.11it/s]
 62%|██████▏   | 6934/11148 [00:13<00:08, 501.27it/s]
 25%|██▌       | 4411/17318 [00:09<00:27, 465.59it/s]
 63%|██████▎   | 6985/11148 [00:13<00:08, 498.29it/s]
 26%|██▌       | 4459/17318 [00:09<00:27, 468.67it/s]
 63%|██████▎   | 7035/11148 [00:13<00:08, 495.84it/s]
 26%|██▌       | 4506/17318 [00:09<00:27, 466.05it/s]
 64%|██████▎   | 7086/11148 [00:14<00:08, 499.12it/s]
 26%|██▋       | 4554/17318 [00:09<00:27, 467.09it/s]
 64%|██████▍   | 7136/11148 [00:14<00:08, 498.72it/s]
 27%|██▋       | 4602/17318 [00:09<00:27, 469.50it/s]
 64%|██████▍   | 7187/11148 [00:14<00:07, 499.86it/s]
 27%|██▋       | 4649/17318 [00:10<00:27, 467.26it/s]
 65%|██████▍   | 7237/11148 [00:14<00:07, 499.26it/s]
 27%|██▋       | 4696/17318 [00:10<00:27, 466.13it/s]
 65%|██████▌   | 7288/11148 [00:14<00:07, 500.25it/s]
 27%|██▋       | 4743/17318 [00:10<00:27, 464.96it/s]
 66%|██████▌   | 7339/11148 [00:14<00:07, 498.94it/s]
 28%|██▊       | 4790/17318 [00:10<00:26, 464.90it/s]
 66%|██████▋   | 7389/11148 [00:14<00:07, 498.30it/s]
 28%|██▊       | 4837/17318 [00:10<00:26, 465.81it/s]
 67%|██████▋   | 7440/11148 [00:14<00:07, 499.85it/s]
 28%|██▊       | 4885/17318 [00:10<00:26, 467.57it/s]
 67%|██████▋   | 7491/11148 [00:14<00:07, 502.81it/s]
 28%|██▊       | 4932/17318 [00:10<00:26, 467.49it/s]
 68%|██████▊   | 7542/11148 [00:15<00:07, 502.02it/s]
 29%|██▉       | 4979/17318 [00:10<00:26, 468.15it/s]
 68%|██████▊   | 7593/11148 [00:15<00:07, 502.38it/s]
 29%|██▉       | 5026/17318 [00:10<00:26, 467.57it/s]
 69%|██████▊   | 7644/11148 [00:15<00:06, 501.32it/s]
 29%|██▉       | 5073/17318 [00:10<00:26, 466.31it/s]
 69%|██████▉   | 7695/11148 [00:15<00:06, 501.50it/s]
 30%|██▉       | 5120/17318 [00:11<00:26, 463.01it/s]
 69%|██████▉   | 7746/11148 [00:15<00:06, 499.91it/s]
 30%|██▉       | 5167/17318 [00:11<00:26, 464.16it/s]
 70%|██████▉   | 7796/11148 [00:15<00:06, 499.37it/s]
 30%|███       | 5214/17318 [00:11<00:26, 464.45it/s]
 70%|███████   | 7847/11148 [00:15<00:06, 500.43it/s]
 30%|███       | 5261/17318 [00:11<00:25, 465.05it/s]
 71%|███████   | 7898/11148 [00:15<00:06, 499.41it/s]
 31%|███       | 5308/17318 [00:11<00:25, 463.25it/s]
 71%|███████▏  | 7949/11148 [00:15<00:06, 501.81it/s]
 31%|███       | 5355/17318 [00:11<00:25, 464.82it/s]
 72%|███████▏  | 8000/11148 [00:15<00:06, 501.38it/s]
 31%|███       | 5402/17318 [00:11<00:25, 463.74it/s]
 72%|███████▏  | 8051/11148 [00:16<00:06, 503.34it/s]
 31%|███▏      | 5449/17318 [00:11<00:25, 463.84it/s]
 73%|███████▎  | 8102/11148 [00:16<00:06, 503.48it/s]
 32%|███▏      | 5496/17318 [00:11<00:25, 464.30it/s]
 73%|███████▎  | 8153/11148 [00:16<00:05, 504.38it/s]
 32%|███▏      | 5544/17318 [00:11<00:25, 467.99it/s]
 74%|███████▎  | 8204/11148 [00:16<00:05, 502.46it/s]
 32%|███▏      | 5591/17318 [00:12<00:25, 463.36it/s]
 74%|███████▍  | 8255/11148 [00:16<00:05, 500.46it/s]
 33%|███▎      | 5639/17318 [00:12<00:25, 465.56it/s]
 75%|███████▍  | 8306/11148 [00:16<00:05, 501.92it/s]
 33%|███▎      | 5686/17318 [00:12<00:25, 465.08it/s]
 75%|███████▍  | 8357/11148 [00:16<00:05, 500.83it/s]
 33%|███▎      | 5733/17318 [00:12<00:25, 462.78it/s]
 75%|███████▌  | 8408/11148 [00:16<00:05, 497.35it/s]
 33%|███▎      | 5780/17318 [00:12<00:24, 462.97it/s]
 76%|███████▌  | 8459/11148 [00:16<00:05, 499.50it/s]
 34%|███▎      | 5827/17318 [00:12<00:24, 462.65it/s]
 76%|███████▋  | 8509/11148 [00:16<00:05, 499.19it/s]
 34%|███▍      | 5874/17318 [00:12<00:24, 462.34it/s]
 77%|███████▋  | 8560/11148 [00:17<00:05, 501.33it/s]
 34%|███▍      | 5921/17318 [00:12<00:24, 460.54it/s]
 77%|███████▋  | 8611/11148 [00:17<00:05, 498.92it/s]
 34%|███▍      | 5968/17318 [00:12<00:24, 459.76it/s]
 78%|███████▊  | 8661/11148 [00:17<00:04, 498.24it/s]
 35%|███▍      | 6015/17318 [00:12<00:24, 461.73it/s]
 78%|███████▊  | 8712/11148 [00:17<00:04, 499.34it/s]
 35%|███▌      | 6062/17318 [00:13<00:24, 460.68it/s]
